,xtr_0,ytr_0,xte_0,yte_0,modelte_0,epi_0,loss
0,-1.5829779952974259,0.9662141511492748,-4.0,4.898587196589413e-16,-0.2850219,0.091850325,47.75698516845703
1,-1.279675506557842,0.7698630357936138,-3.959798994974874,0.1259597050677177,-0.27521178,0.08546667,46.97487838745117
2,-1.9998856251826551,0.000359319078194409,-3.919597989949749,0.2499129623703082,-0.26503456,0.07872106,46.22541198730469
3,-1.6976674273681602,0.8133025202658843,-3.879396984924623,0.369885285416548,-0.25444108,0.07311359,45.68018783569336
4,-1.8532441091828868,0.4448862350367828,-3.8391959798994977,0.483965601142838,-0.24478084,0.0661481,45.007770690917965
5,-1.9076614052312022,0.2860387063779303,-3.798994974874372,0.5903366919365289,-0.23225173,0.061835658,44.55670944213867
6,-1.8137397886223292,0.5523275271250853,-3.758793969849246,0.6873041426091845,-0.22661714,0.05379809,44.00179992675781
7,-1.6544392729569521,0.8845885523454862,-3.7185929648241207,0.773323331215339,-0.2175443,0.047518764,43.39106567382812
8,-1.60323252576933,0.9478693757128499,-3.678391959798995,0.8470240337722996,-0.20811059,0.045863617,43.01829833984375
9,-1.461183265996643,0.9925737516365071,-3.6381909547738696,0.9072322509454811,-0.2005642,0.03938296,42.6381184387207
10,-1.5808054855967053,0.9679507489980838,-3.5979899497487438,0.9529889090158394,-0.18892363,0.0345929,42.055819549560546
11,-1.3147804996032404,0.8354285670633269,-3.557788944723618,0.98356513723637,-0.1808323,0.02849703,41.46772583007812
12,-1.7955477502684825,0.5990432330954866,-3.5175879396984926,0.9984738782203788,-0.1700315,0.02462798,41.121739807128904
13,-1.1218825636090546,0.3736170111812786,-3.477386934673367,0.9974776464163388,-0.16189322,0.020861965,40.72212341308594
14,-1.9726124068020738,0.08593454110720072,-3.4371859296482414,0.9805923110824042,-0.15230244,0.016612798,40.20713790893555
15,-1.3295324898215979,0.8599934562565188,-3.3969849246231156,0.9480868435005093,-0.14228082,0.014532339,39.73230895996094
16,-1.582695197632873,0.9664427555766607,-3.35678391959799,0.9004790324567514,-0.13733296,0.015712313,39.57153839111328
17,-1.4413101715542482,0.9830501940093126,-3.3165829145728645,0.8385272362373773,-0.12859954,0.01243424,39.07399032592773
18,-1.8596130614047661,0.4268788875939333,-3.2763819095477387,0.7632183025251686,-0.116069384,0.012168255,38.74052642822266
19,-1.8018985109151213,0.5829495673115249,-3.2361809045226133,0.6757518486236092,-0.102817565,0.010899652,38.28673477172852
20,-1.1992554313244632,0.5858912488544809,-3.1959798994974875,0.5775211524135879,-0.09267681,0.009778462,38.1599154663086
21,-1.0317384242806025,0.0995440657721476,-3.1557788944723617,0.4700909584360025,-0.07875842,0.0090810135,37.675852661132815
22,-1.6865758218407572,0.833079143316727,-3.115577889447236,0.3551725526334265,-0.07098354,0.0061441474,37.331324157714846
23,-1.307677384330686,0.8229572323396676,-3.0753768844221105,0.23459650279236882,-0.059791423,0.0054918416,37.036997680664065
24,-1.1236108477039617,0.3786478514509084,-3.035175879396985,0.11028349891127548,-0.063574135,0.08539173,36.697547912597656
25,-1.1053933364961526,0.32508625115620254,-2.9949748743718594,-0.015786242013636178,-0.041258693,0.078592464,36.247025146484376
26,-1.914955788630222,0.2640070187681999,-2.9547738693467336,-0.14160451942495228,-0.031750366,0.07181813,36.116763000488284
27,-1.9609452167671177,0.1223866145425433,-2.914572864321608,-0.265167138398679,-0.022595251,0.06593898,35.7694450378418
28,-1.830169580435431,0.5085827809366517,-2.8743718592964824,-0.3845058350320108,-0.004654621,0.058672223,35.513612823486326
29,-1.1218574965705868,0.3735439624638416,-2.834170854271357,-0.4977196294756828,-0.0019740313,0.051391613,35.31153213500976
30,-1.90165316616695,0.3040734659508064,-2.7939698492462313,-0.603005107179614,0.01424427,0.045604948,34.89583450317383
31,-1.5788923749949477,0.9694426632488619,-2.7537688442211055,-0.698685145993307,0.024097577,0.03668845,34.650732879638674
32,-1.042110469849498,0.1319083857322396,-2.7135678391959797,-0.7832356315188906,0.043040685,0.032768574,34.30420074462891
33,-1.466834715026983,0.994576941473116,-2.6733668341708543,-0.8553097351604119,0.05609059,0.025342073,34.15802947998047
34,-1.3081228860495266,0.8237515349181933,-2.633165829145729,-0.9137593681374366,0.05664402,0.022296127,33.75543197631836
35,-1.684484368993937,0.8366956278447218,-2.592964824120603,-0.9576534697159294,0.09199738,0.018962797,33.459117279052734
36,-1.3134990723184163,0.8332092701240986,-2.5527638190954773,-0.9862928383380029,0.0858077,0.0118431635,33.20723403930664
37,-1.1653743281026272,0.49647982446376226,-2.5125628140703515,-0.9992212694012756,0.09361938,0.006001897,33.30697830200195
38,-1.9817117226558083,0.057422713530703724,-2.472361809045226,-0.9962328222710067,0.11909732,0.0025825426,33.17436218261719
39,-1.2498556850550324,0.7067861213204565,-2.4321608040201004,-0.9773751007667071,0.14154269,0.006494511,32.68537979125976
40,-1.0111389110935054,0.03498677958688386,-2.391959798994975,-0.9429484948674373,0.12052386,0.036559183,32.68987274169922
41,-1.2518343456201606,0.7111699087697887,-2.351758793969849,-0.8935013957148741,0.13562389,0.0352203,32.41234390258789
42,-1.7195560079355947,0.7714015988233429,-2.3115577889447234,-0.8298214601357254,0.14633437,0.03844512,32.15826370239258
43,-1.2107206715485115,0.6146944368056666,-2.271356783919598,-0.7529230638333768,0.15420131,0.04583435,31.98772216796875
44,-1.896773993422358,0.3186397255140036,-2.2311557788944723,-0.6640311431104307,0.1718401,0.03497831,31.594721374511717
45,-1.5521064738240948,0.9866314873032482,-2.190954773869347,-0.5645616825119184,0.17043187,0.032867614,31.4397371673584
46,-1.0914044969069043,0.28322553519470134,-2.150753768844221,-0.4560991592070158,0.18624353,0.024391506,31.41394760131836
47,-1.7063858516263206,0.7970629892396291,-2.1105527638190953,-0.34037130340411215,0.1819813,0.036416728,31.111015701293944
48,-1.7122246614136514,0.785852154322267,-2.07035175879397,-0.21922157684769095,0.24169958,0.03263483,30.9090682220459
49,-1.8699714278817223,0.397230268485854,-2.030150753768844,-0.09457980779484401,0.23494108,0.053549428,30.676048507690428
50,-1.980633042129703,0.06080556052468847,-1.9899497487437188,0.031568549764810244,0.19399439,0.051730666,30.528457794189453
51,-1.321164467060109,0.8462824763767096,-1.949748743718593,0.15721404296725106,0.18668844,0.05879188,30.354499588012697
52,-1.788371883999941,0.6169405645288185,-1.9095477386934672,0.28035522921701517,0.33387864,0.06200419,30.14891403198242
53,-1.7344533406277738,0.7407858226266749,-1.8693467336683418,0.3990305577323406,0.35071015,0.058732454,29.980848388671873
54,-1.5084268407196617,0.9996495920465868,-1.829145728643216,0.5113496156423267,0.49276108,0.056520466,29.858092727661134
55,-1.9466374548829197,0.16685923237389166,-1.7889447236180902,0.6155232409081798,0.5453316,0.047798183,29.724080352783204
56,-1.4258823945079868,0.9730133229193327,-1.7487437185929648,0.7098920223913331,0.6491438,0.040797275,29.382002334594727
57,-1.85327142509419,0.44480937817492067,-1.708542713567839,0.7929527330827791,0.72680855,0.02359451,29.35438659667969
58,-1.4106944630967158,0.9609000802639347,-1.6683417085427137,0.8633822754312233,0.8061674,0.034549642,29.02116729736328
59,-1.3002416399790688,0.809462969214786,-1.6281407035175879,0.9200587573381745,0.85730016,0.013067417,28.977938385009764
60,-1.8976655711721742,0.315983503189854,-1.587939698492462,0.9620793630944631,0.8903296,0.021259148,28.942862701416015
61,-1.5859440121804318,0.9637706090192686,-1.5477386934673367,0.9887747345870026,0.9313423,0.012853973,28.97433448791504
62,-1.305599842272255,0.8192318385225349,-1.507537688442211,0.999719633693478,0.92984426,0.005509287,28.467271423339845
63,-1.5858207304730974,0.9638738424621597,-1.4673366834170856,0.994739716020657,0.97597617,0.013078809,28.47420570373535
64,-1.9500465410539127,0.15629005046059935,-1.4271356783919598,0.9739143080855377,0.9436285,0.010880474,28.227818450927735
65,-1.4641035940844884,0.9936479870559808,-1.386934673366834,0.9375751437008247,0.96213293,0.011654474,28.113344345092774
66,-1.336205354780211,0.8705014522029949,-1.3467336683417086,0.8863010796932088,0.9369442,0.012109891,28.051304168701172
67,-1.4851108879416914,0.9989062245765975,-1.3065326633165828,0.8209088751292625,0.8525356,0.006201826,27.756970443725585
68,-1.0554052440091866,0.17318311472069844,-1.2663316582914574,0.7424401809292835,0.7589841,0.0053778663,27.636865921020508
69,-1.413444959498007,0.9632568134331709,-1.2261306532663316,0.6521449471151866,0.6582497,0.009853378,27.584845962524415
70,-1.0965980847121166,0.29883518797374276,-1.1859296482412058,0.551461512003107,0.5558714,0.002287764,27.44114974975586
71,-1.8625252958537626,0.418587566741932,-1.1457286432160805,0.4419936905055793,0.45852166,0.007693853,27.59068016052246
72,-1.8607236527492415,0.4237211391556388,-1.1055276381909547,0.3254852265102114,0.33575267,0.009238064,27.072008743286133
73,-1.1926087112904762,0.5688427711823256,-1.0653266331658293,0.20379201629015253,0.22781932,0.0068826377,26.885611953735353
74,-1.6023231630144665,0.9487758669383869,-1.0251256281407035,0.07885254540747635,0.15902466,0.007099591,26.989385299682617
75,-1.8346458028830672,0.4964249251850297,-0.9849246231155777,-0.04734298997155865,0.13067824,0.0028561018,26.653238983154296
76,-1.072491419603966,0.22577500686292445,-0.9447236180904524,-0.1727843854740994,0.1267358,0.008696184,26.666355743408204
77,-1.6522341402544933,0.8877981538966313,-0.9045226130653266,-0.2954734496346705,0.11333551,0.0,26.78570137023926
78,-1.2491878968638446,0.7053004422404765,-0.8643216080402008,-0.413455833652135,0.11816966,0.007119652,26.41548881530762
79,-1.2740020146495485,0.7583660408649052,-0.8241206030150754,-0.5248521627644684,0.12039216,0.006680552,26.22273696899414
80,-1.1166939087941903,0.35844784746974706,-0.7839195979899496,-0.627887973340859,0.10141316,0.0053487197,26.243992614746094
81,-1.3763277929443911,0.9254678096950667,-0.7437185929648242,-0.7209219788147161,0.09169268,0.014601674,26.24815086364746
82,-1.2490575659726628,0.7050101229668895,-0.7035175879396984,-0.802472214201578,0.08252944,0.01177796,25.85223388671875
83,-1.6511016580221574,0.8894299476812447,-0.6633165829145726,-0.8712396427384599,0.10740486,0.013479136,25.945301361083985
84,-1.730072108234974,0.749961240298803,-0.6231155778894473,-0.9261288486078412,0.08502701,0.018096615,25.646209564208984
85,-1.104113781803933,0.32128213534260025,-0.5829145728643215,-0.9662654861260219,0.09684685,0.009310909,25.63096519470215
86,-1.571908810128705,0.9745910822034503,-0.5427135678391961,-0.9910102074427921,0.0742523,0.014447492,25.496588516235352
87,-1.0351599528516144,0.11023376925854146,-0.5025125628140703,-0.9999688468941563,0.056600165,0.011765517,25.55717056274414
88,-1.336558502181552,0.8710469474320987,-0.4623115577889445,-0.9929986997786695,0.06517766,0.012961876,25.73949043273926
89,-1.3783042797908782,0.9278022057996606,-0.42211055276381915,-0.9702107955409863,0.062341195,0.016628873,25.47610237121582
90,-1.8852540270466247,0.35272820065309846,-0.38190954773869334,-0.9319681291524347,0.061809253,0.015871607,25.176458892822264
91,-1.0505107412929289,0.15801904951621568,-0.341708542713568,-0.8788798788614606,0.041218624,0.013431493,25.063115844726564
92,-1.5500878665200595,0.987645120668432,-0.3015075376884422,-0.8117917024210207,0.031699006,0.017022304,24.908433074951173
93,-1.4216103856128681,0.9698289260318179,-0.2613065326633164,-0.7317722663670764,0.038160205,0.017921168,24.88251319885254
94,-1.5918631972387187,0.958644195654816,-0.22110552763819102,-0.6400962229271073,0.03182978,0.0126736015,24.76159393310547
95,-1.7629730197569722,0.6777087671971893,-0.18090452261306522,-0.5382239057242882,0.01164313,0.022204924,24.600574951171875
96,-1.096620479437746,0.2989023274445373,-0.14070351758793986,-0.42777806771021004,-0.0008938254,0.021606427,24.29669807434082
97,-1.4263205133277141,0.9733300018893294,-0.10050251256281406,-0.31051803187416877,0.028193263,0.023916785,24.377704238891603
98,-1.997129672968841,0.009017276108991324,-0.06030150753768826,-0.18831166648971728,0.012610417,0.022829209,24.306354904174803
99,-1.3828550863792761,0.9330409405018342,-0.0201005025125629,-0.06310563131267392,-0.01717491,0.028164994,24.139743728637697
100,1.326644901772096,-0.8553288373219352,0.020100502512562457,0.06310563131267252,-0.033055477,0.018593203,24.009852828979493
101,1.5270581022576093,-0.9963892045552099,0.06030150753768826,0.18831166648971728,0.015529387,0.037365276,23.933006744384766
102,1.8859420993107745,-0.35070467317132714,0.10050251256281406,0.31051803187416877,-0.015418673,0.030630257,23.835013656616212
103,1.3572697600024997,-0.9011417758034916,0.14070351758793986,0.42777806771021004,-0.022555716,0.03340203,23.89161521911621
104,1.9085351509197992,-0.28340736847943854,0.18090452261306567,0.5382239057242895,-0.0049471296,0.033054005,23.600681533813475
105,1.6233601157918027,-0.9258387901695622,0.22110552763819058,0.6400962229271063,-0.046168484,0.034122612,23.634383850097656
106,1.0158212428465563,-0.049683437428963396,0.2613065326633164,0.7317722663670764,0.0015135903,0.031309385,23.55791816711426
107,1.9294372337437613,-0.21986830316268247,0.3015075376884422,0.8117917024210207,-0.051113203,0.05190898,23.410976486206053
108,1.690896917516924,-0.8254934828349183,0.341708542713568,0.8788798788614606,-0.029965216,0.054700818,23.235772018432616
109,1.9973228504514804,-0.008410414199166123,0.3819095477386938,0.9319681291524352,-0.03340645,0.037887033,23.295023803710937
110,1.1723405083453287,-0.5153565685523565,0.4221105527638196,0.9702107955409867,-0.046892177,0.034630153,23.153545761108397
111,1.1371357496288779,-0.41762025154155186,0.4623115577889445,0.9929986997786695,-0.06806496,0.06121723,23.047923812866213
112,1.9325954630371636,-0.21017856229669787,0.5025125628140703,0.9999688468941563,-0.08870629,0.048894536,23.099495849609376
113,1.6968181614899,-0.8148520032214721,0.5427135678391961,0.9910102074427921,-0.10693925,0.04894575,22.888300323486327
114,1.0660001727220625,-0.20586313976973317,0.5829145728643219,0.9662654861260216,-0.088130385,0.054247763,22.63798698425293
115,1.7554630526024664,-0.6948673860154255,0.6231155778894477,0.9261288486078406,-0.06348283,0.049661566,22.637408599853515
116,1.7538761884612464,-0.6984438407075235,0.6633165829145726,0.8712396427384599,-0.09927597,0.059789766,22.681238708496092
117,1.9230245355464834,-0.23947545892262673,0.7035175879396984,0.802472214201578,-0.11186328,0.04223567,22.708835372924806
118,1.7115247586284719,-0.787210028986548,0.7437185929648242,0.7209219788147161,-0.079765804,0.04108941,22.56656150817871
119,1.1242709619721647,-0.38056643178005356,0.78391959798995,0.6278879733408576,-0.10607808,0.05929741,22.31473258972168
120,1.0198801338397956,-0.062414687514019504,0.8241206030150758,0.5248521627644673,-0.13800006,0.06564541,22.32253242492676
121,1.0262109868777194,-0.08225121848240503,0.8643216080402008,0.413455833652135,-0.119315475,0.04932827,22.222041397094728
122,1.0283064880207946,-0.08881029339855673,0.9045226130653266,0.2954734496346705,-0.11906182,0.04704458,22.31364799499512
123,1.246211067603046,-0.6986399946711387,0.9447236180904524,0.1727843854740994,-0.1076466,0.06767945,22.14354248046875
124,1.860027948682888,-0.42569984305325526,0.9849246231155782,0.047342989971557316,-0.16009766,0.06316881,22.014140319824218
125,1.538831064341653,-0.9925682741916515,1.025125628140704,-0.07885254540747769,-0.15485048,0.06298743,21.8488370513916
126,1.552821978685766,-0.9862626733118064,1.0653266331658289,-0.20379201629015123,-0.14114621,0.06527923,21.920132751464845
127,1.8420308923596056,-0.4761528627133772,1.1055276381909547,-0.3254852265102114,-0.21931864,0.08718112,21.80971519470215
128,1.1241733151199111,-0.38028273033382193,1.1457286432160805,-0.4419936905055793,-0.26927972,0.08517906,21.75614387512207
129,1.2791836790111395,-0.7688760063404474,1.1859296482412063,-0.5514615120031081,-0.43979388,0.08004406,21.568260650634766
130,1.5857592714582878,-0.9639252529111114,1.226130653266332,-0.6521449471151876,-0.5361411,0.085387066,21.420589599609375
131,1.9695957483196747,-0.09537259491600372,1.266331658291457,-0.7424401809292823,-0.686194,0.06881885,21.422271118164062
132,1.56103021925571,-0.9816756418981173,1.3065326633165828,-0.8209088751292625,-0.7187393,0.09508973,21.48231605529785
133,1.018647289372943,-0.05854868528473185,1.3467336683417086,-0.8863010796932088,-0.69124246,0.080290034,21.33219192504883
134,1.8006326726806163,-0.5861760902600978,1.3869346733668344,-0.9375751437008254,-0.7407502,0.07576874,21.200109939575196
135,1.2329742738410205,-0.6682918995944155,1.4271356783919602,-0.973914308085538,-0.6779952,0.07185598,21.32161231994629
136,1.8071051956187791,-0.5695817461392687,1.4673366834170851,-0.9947397160206568,-0.68648666,0.06830557,21.08197998046875
137,1.3878606440641716,-0.9385828831673769,1.507537688442211,-0.999719633693478,-0.6926236,0.083100036,20.94543876647949
138,1.8635418545594287,-0.415685072633406,1.5477386934673367,-0.9887747345870026,-0.6971525,0.08177762,20.871046676635743
139,1.7471216427371847,-0.71347188669292,1.5879396984924625,-0.9620793630944628,-0.69173783,0.0866327,20.861593933105468
140,1.5562402339904189,-0.9844319612012807,1.6281407035175883,-0.9200587573381742,-0.73236376,0.09365733,20.75859977722168
141,1.136455225660685,-0.41567672991254856,1.6683417085427132,-0.8633822754312241,-0.7218217,0.080742866,20.842164001464845
142,1.0599176895122118,-0.18712730256942206,1.708542713567839,-0.7929527330827791,-0.7169631,0.0930842,20.807142715454102
143,1.1213434557407373,-0.37204546824262047,1.7487437185929648,-0.7098920223913331,-0.699341,0.07468267,20.53966178894043
144,1.0445518785447616,-0.13950732254221043,1.7889447236180906,-0.615523240908179,-0.67889386,0.082217336,20.666897811889648
145,1.107494129106093,-0.3313204863082735,1.8291457286432165,-0.5113496156423261,-0.77147275,0.074561015,20.624049835205078
146,1.2257093386078548,-0.6511409632723442,1.8693467336683414,-0.39903055773234225,-0.6988241,0.083360866,20.369655075073243
147,1.7129889803826766,-0.7843649666477504,1.9095477386934672,-0.28035522921701517,-0.6893654,0.078259036,20.424351348876954
148,1.5597169820541423,-0.9824534682393893,1.949748743718593,-0.15721404296725106,-0.7568803,0.07501672,20.40733818054199
149,1.012555980159116,-0.039435546420678716,1.9899497487437188,-0.031568549764810244,-0.6565132,0.086858526,20.24159538269043
150,1.0719742796894867,-0.22419201577720715,2.0301507537688446,0.09457980779484577,-0.680127,0.11720528,20.201168212890625
151,1.967276330000272,-0.10262345114445792,2.0703517587939704,0.2192215768476927,-0.6326168,0.09618224,20.132547454833983
152,1.5681004619199421,-0.977201163241441,2.1105527638190953,0.34037130340411215,-0.6993163,0.1152716,20.13282615661621
153,1.2032932346609906,-0.5961237363517067,2.150753768844221,0.4560991592070158,-0.7401164,0.10975747,19.982405319213868
154,1.2523257445703235,-0.712254366091558,2.190954773869347,0.5645616825119184,-0.72852516,0.10431692,19.960483779907225
155,1.743825854075093,-0.7206884117124912,2.2311557788944727,0.664031143110432,-0.6875031,0.10915093,19.946660079956054
