,xtr_0,ytr_0,xte_0,yte_0,modelte_0,epi_0,loss
156,1.195429481109319,-0.5761086206630859,2.2713567839195985,0.752923063833378,-0.7230398,0.14041846,19.893305282592774
157,1.5813589272732578,-0.9675126317961422,2.3115577889447234,0.8298214601357254,-0.7004079,0.13117336,19.71407127380371
158,1.9700199890883123,-0.09404579425785398,2.351758793969849,0.8935013957148741,-0.6853635,0.18674684,19.635616149902344
159,1.8468288014900351,-0.4628445769920436,2.391959798994975,0.9429484948674373,-0.6326248,0.17911816,19.613709869384767
160,1.2398477591475863,-0.6841983774475284,2.432160804020101,0.9773751007667074,-0.6276627,0.23116684,19.546144104003908
161,1.4937697142687298,-0.9998084545615823,2.4723618090452266,0.9962328222710068,-0.65373635,0.25377098,19.487252502441407
162,1.6199557183813798,-0.9298276884675104,2.5125628140703515,0.9992212694012756,-0.627487,0.27731925,19.41788818359375
163,1.8289808995501788,-0.5117945525190903,2.5527638190954773,0.9862928383380029,-0.6190048,0.30261207,19.42698127746582
164,1.1567913946460844,-0.47289606249589833,2.592964824120603,0.9576534697159294,-0.6672701,0.3209997,19.231690368652345
165,1.0185762021774094,-0.058325739920626445,2.633165829145729,0.9137593681374366,-0.5990773,0.33469418,19.13034553527832
166,1.0700221437192223,-0.21821113202658768,2.6733668341708547,0.855309735160411,-0.5955169,0.35579988,19.29381446838379
167,1.4863451109370318,-0.9990800176398541,2.7135678391959797,0.7832356315188906,-0.60051936,0.38067088,19.27326904296875
168,1.6063294616533303,-0.944724228692967,2.7537688442211055,0.698685145993307,-0.5037996,0.38718393,19.12773666381836
169,1.5688514370864812,-0.9766975369689531,2.7939698492462313,0.603005107179614,-0.51855344,0.41247812,19.02867462158203
170,1.3173624093221608,-0.8398590029737631,2.834170854271357,0.4977196294756828,-0.54348433,0.46066895,19.11359573364258
171,1.988616154412449,-0.035755782462730534,2.874371859296483,0.3845058350320092,-0.46023723,0.46685377,19.03716003417969
172,1.579745219245797,-0.9687819065366918,2.914572864321608,0.265167138398679,-0.5588664,0.4842266,18.651224517822264
173,1.3801411726235504,-0.9299396602108708,2.9547738693467336,0.14160451942495228,-0.46418458,0.5245181,18.71073196411133
174,1.5509482191178967,-0.9872179534599521,2.9949748743718594,0.015786242013636178,-0.5012547,0.52608067,18.919025039672853
175,1.7453344309065022,-0.7173947437709058,3.035175879396985,-0.11028349891127548,-0.5423164,0.5358556,18.714736099243165
176,1.6692328934531846,-0.8619662836939105,3.075376884422111,-0.23459650279236882,-0.5608644,0.5129287,18.812881240844728
177,1.2649195576628094,-0.7394609896210472,3.115577889447236,-0.3551725526334265,-0.51066774,0.5314294,18.464169540405273
178,1.0663348344284416,-0.2068918770315459,3.1557788944723617,-0.4700909584360025,-0.5298307,0.5810219,18.55350555419922
179,1.3700841979141063,-0.9178596453678991,3.1959798994974875,-0.5775211524135879,-0.4893746,0.5849454,18.592498321533203
180,1.6297175070215646,-0.9181067241805476,3.2361809045226133,-0.6757518486236092,-0.50292295,0.60586905,18.466952667236328
181,1.2101740099148395,-0.6133389147227282,3.276381909547739,-0.7632183025251686,-0.4412626,0.64423704,18.28534248352051
182,1.752755553738814,-0.7009590609372243,3.316582914572864,-0.8385272362373763,-0.5181158,0.6436559,18.45343452453613
183,1.066536481354115,-0.2075116216142374,3.35678391959799,-0.9004790324567514,-0.49840364,0.6814347,18.30517906188965
184,1.260315098578541,-0.7296459111136077,3.3969849246231156,-0.9480868435005093,-0.5277118,0.5507885,18.189875717163087
185,1.8047545637433453,-0.5756359241777278,3.4371859296482414,-0.9805923110824042,-0.47393695,0.59629834,18.28183181762695
186,1.1934342826233277,-0.5709739595104197,3.4773869346733672,-0.9974776464163388,-0.43756485,0.6132188,18.19980728149414
187,1.6394608808799402,-0.9055468935943222,3.517587939698492,-0.9984738782203789,-0.39468613,0.6386851,17.95660690307617
188,1.5246703091237337,-0.9969980633348969,3.557788944723618,-0.98356513723637,-0.48216355,0.63083977,18.155809936523436
189,1.9248079703993506,-0.23403193148153867,3.5979899497487438,-0.9529889090158394,-0.4577536,0.65841526,18.00271057128906
190,1.263296770487111,-0.7360193325203777,3.6381909547738696,-0.9072322509454811,-0.43301818,0.64757663,17.832836074829103
191,1.0659610906840238,-0.20574298822169504,3.6783919597989954,-0.8470240337722986,-0.4239238,0.72321576,17.880138931274413
192,1.7350659632886694,-0.7394916108609899,3.7185929648241203,-0.7733233312153401,-0.5268723,0.7998608,17.93961540222168
193,1.7721780295432468,-0.6561638030704566,3.758793969849246,-0.6873041426091845,-0.55620295,0.8368727,17.95572593688965
194,1.907815852503524,-0.2855737353396375,3.798994974874372,-0.5903366919365289,-0.51075405,0.85264444,17.6699275970459
195,1.9319720691968372,-0.21209286165314303,3.8391959798994977,-0.483965601142838,-0.4949728,0.8728015,17.741071853637695
196,1.013951572975597,-0.043816126952877676,3.8793969849246235,-0.36988528541654636,-0.48926935,0.92084527,17.652338333129883
197,1.2343620861214206,-0.6715288937989651,3.9195979899497493,-0.24991296237030647,-0.44262338,0.96338654,17.7276904296875
198,1.6167783570016576,-0.9334546228982438,3.959798994974874,-0.1259597050677177,-0.46164924,0.9877875,17.448816070556642
199,1.9490163206876163,-0.15948598593974334,4.0,-4.898587196589413e-16,-0.4844373,1.0,17.342841491699218
200,,,,,,,17.41031005859375
201,,,,,,,17.542186508178713
202,,,,,,,17.330484924316405
203,,,,,,,17.09157051086426
204,,,,,,,17.22497138977051
205,,,,,,,17.092765045166015
206,,,,,,,17.11717758178711
207,,,,,,,16.99679473876953
208,,,,,,,17.03137496948242
209,,,,,,,16.80409439086914
210,,,,,,,16.921058502197265
211,,,,,,,16.88738700866699
212,,,,,,,16.658146743774413
213,,,,,,,16.74870506286621
214,,,,,,,16.735581817626954
215,,,,,,,16.76879150390625
216,,,,,,,16.67564811706543
217,,,,,,,16.54148872375488
218,,,,,,,16.535448989868165
219,,,,,,,16.45161506652832
220,,,,,,,16.454543533325197
221,,,,,,,16.22367172241211
222,,,,,,,16.52532356262207
223,,,,,,,16.306857986450197
224,,,,,,,16.21692039489746
225,,,,,,,16.306457977294922
226,,,,,,,16.138093795776367
227,,,,,,,16.097448196411133
228,,,,,,,16.216035385131836
229,,,,,,,16.18134307861328
230,,,,,,,16.086731605529785
231,,,,,,,16.104831886291503
232,,,,,,,15.959616165161133
233,,,,,,,15.832020416259766
234,,,,,,,15.817147941589356
235,,,,,,,15.930463829040526
236,,,,,,,15.761496467590332
237,,,,,,,15.857449913024903
238,,,,,,,15.798596534729004
239,,,,,,,15.628114776611328
240,,,,,,,15.806926498413086
241,,,,,,,15.516985054016112
242,,,,,,,15.413632202148438
243,,,,,,,15.452769050598144
244,,,,,,,15.462329139709473
245,,,,,,,15.303474922180175
246,,,,,,,15.40672794342041
247,,,,,,,15.345384864807128
248,,,,,,,15.478570442199707
249,,,,,,,15.301178131103516
250,,,,,,,15.17052619934082
251,,,,,,,15.107499389648437
252,,,,,,,15.016164436340333
253,,,,,,,15.00305751800537
254,,,,,,,14.939171295166016
255,,,,,,,15.096309432983398
256,,,,,,,15.041035957336426
257,,,,,,,14.90729721069336
258,,,,,,,14.805305252075195
259,,,,,,,14.803912200927734
260,,,,,,,14.876157608032226
261,,,,,,,14.872635650634766
262,,,,,,,14.950394401550293
263,,,,,,,14.528937606811523
264,,,,,,,14.719089050292968
265,,,,,,,14.475291938781739
266,,,,,,,14.705851669311523
267,,,,,,,14.491882362365722
268,,,,,,,14.446428909301758
269,,,,,,,14.42501667022705
270,,,,,,,14.329851150512695
271,,,,,,,14.459544258117676
272,,,,,,,14.30388557434082
273,,,,,,,14.328520011901855
274,,,,,,,14.183074798583984
275,,,,,,,14.222453002929688
276,,,,,,,14.311634140014649
277,,,,,,,14.279598541259766
278,,,,,,,14.108380889892578
279,,,,,,,14.011635627746582
280,,,,,,,13.972622566223144
281,,,,,,,13.9600248336792
282,,,,,,,13.846719741821289
283,,,,,,,13.927730026245117
284,,,,,,,13.83181972503662
285,,,,,,,13.834058418273926
286,,,,,,,13.621050949096679
287,,,,,,,13.77588047027588
288,,,,,,,13.693802719116212
289,,,,,,,13.7293408203125
290,,,,,,,13.71742576599121
291,,,,,,,13.690678977966309
292,,,,,,,13.722326278686523
293,,,,,,,13.620175437927246
294,,,,,,,13.562377319335937
295,,,,,,,13.442988090515136
296,,,,,,,13.41987216949463
297,,,,,,,13.361450805664063
298,,,,,,,13.439267692565918
299,,,,,,,13.260683746337891
300,,,,,,,13.286893463134765
301,,,,,,,13.351875
302,,,,,,,13.428068237304688
303,,,,,,,13.196540908813477
304,,,,,,,13.167727546691895
305,,,,,,,13.237299880981446
306,,,,,,,13.033225784301758
307,,,,,,,13.04174560546875
308,,,,,,,13.221147689819336
309,,,,,,,13.06340934753418
310,,,,,,,12.95768196105957
311,,,,,,,12.745518951416015
312,,,,,,,13.023113479614258
313,,,,,,,12.758485488891601
314,,,,,,,12.891479072570801
315,,,,,,,12.698692970275879
316,,,,,,,12.649310417175293
317,,,,,,,12.824652404785157
318,,,,,,,12.556836471557617
319,,,,,,,12.766070213317871
320,,,,,,,12.583191947937012
321,,,,,,,12.567035484313966
322,,,,,,,12.52376178741455
323,,,,,,,12.642219696044922
324,,,,,,,12.457946014404296
325,,,,,,,12.303154792785644
326,,,,,,,12.464724388122558
327,,,,,,,12.322833175659179
328,,,,,,,12.35679527282715
329,,,,,,,12.181787338256836
330,,,,,,,12.248625183105469
331,,,,,,,12.257346649169921
332,,,,,,,12.201145935058594
333,,,,,,,12.342000198364257
334,,,,,,,12.255058212280273
335,,,,,,,12.488959655761718
336,,,,,,,12.124057502746583
337,,,,,,,12.14947654724121
338,,,,,,,12.118172912597656
339,,,,,,,12.00226692199707
340,,,,,,,12.05017837524414
341,,,,,,,12.057873725891113
342,,,,,,,11.969950828552246
343,,,,,,,11.809006042480469
344,,,,,,,11.852416191101074
345,,,,,,,11.984170989990234
346,,,,,,,11.838833198547363
347,,,,,,,11.877913627624512
348,,,,,,,11.762494888305664
349,,,,,,,11.760998344421386
350,,,,,,,11.726231727600098
351,,,,,,,11.68208438873291
352,,,,,,,11.680179710388183
353,,,,,,,11.687558898925781
354,,,,,,,11.561258583068847
355,,,,,,,11.658932266235352
356,,,,,,,11.748709526062012
357,,,,,,,11.498936309814454
358,,,,,,,11.384449920654298
359,,,,,,,11.422326126098632
360,,,,,,,11.365811386108398
361,,,,,,,11.61657196044922
362,,,,,,,11.335642585754394
363,,,,,,,11.283958549499511
364,,,,,,,11.291741256713868
365,,,,,,,11.394657173156737
366,,,,,,,11.212575187683106
367,,,,,,,11.259536437988281
368,,,,,,,11.169381256103515
369,,,,,,,11.164980087280274
370,,,,,,,11.14965072631836
371,,,,,,,11.037317504882813
372,,,,,,,11.179857940673829
373,,,,,,,11.075731201171875
374,,,,,,,11.113791999816895
375,,,,,,,11.085095405578613
376,,,,,,,10.826006774902345
377,,,,,,,11.204497909545898
378,,,,,,,10.960996627807617
379,,,,,,,10.91889217376709
380,,,,,,,10.813115501403809
381,,,,,,,10.974670028686523
382,,,,,,,10.96876205444336
383,,,,,,,10.699162712097168
384,,,,,,,10.778086013793946
385,,,,,,,10.694218635559082
386,,,,,,,10.633027725219726
387,,,,,,,10.790719032287598
388,,,,,,,10.753216743469238
389,,,,,,,10.572103118896484
390,,,,,,,10.715896682739258
391,,,,,,,10.348068199157716
392,,,,,,,10.66473373413086
393,,,,,,,10.741740913391114
394,,,,,,,10.537710189819336
395,,,,,,,10.502259712219239
396,,,,,,,10.5294673538208
397,,,,,,,10.515496101379394
398,,,,,,,10.385122871398925
399,,,,,,,10.461162338256836
400,,,,,,,10.237657279968262
401,,,,,,,10.251846923828126
402,,,,,,,10.359667015075683
403,,,,,,,10.420101890563965
404,,,,,,,10.07855743408203
405,,,,,,,10.260532035827637
406,,,,,,,10.24122371673584
407,,,,,,,10.215776824951172
408,,,,,,,10.092980194091798
409,,,,,,,10.284697456359863
410,,,,,,,9.868401794433593
411,,,,,,,10.090130691528321
412,,,,,,,10.05492691040039
413,,,,,,,9.876194686889649
414,,,,,,,9.91302417755127
415,,,,,,,10.087950973510742
416,,,,,,,9.957673835754395
417,,,,,,,9.907234191894531
418,,,,,,,9.771395797729491
419,,,,,,,9.818798217773438
420,,,,,,,9.969426918029786
421,,,,,,,9.971374626159667
422,,,,,,,9.789438591003417
423,,,,,,,9.965231208801269
424,,,,,,,9.766529922485352
425,,,,,,,9.642835884094238
426,,,,,,,10.013837013244629
427,,,,,,,9.781418838500976
428,,,,,,,9.834747009277343
429,,,,,,,9.701915969848633
430,,,,,,,9.649048919677734
431,,,,,,,9.598682250976562
432,,,,,,,9.682434196472167
433,,,,,,,9.65146697998047
434,,,,,,,9.502215881347656
435,,,,,,,9.480288352966308
436,,,,,,,9.422643280029297
437,,,,,,,9.275666770935059
438,,,,,,,9.393049011230469
439,,,,,,,9.298507270812989
440,,,,,,,9.20418628692627
441,,,,,,,9.227731704711914
442,,,,,,,9.31395809173584
443,,,,,,,9.16724452972412
444,,,,,,,9.191909828186034
445,,,,,,,9.272375068664552
446,,,,,,,9.296065559387207
447,,,,,,,9.426181945800781
448,,,,,,,9.144525909423828
449,,,,,,,9.079841690063477
450,,,,,,,9.066518859863281
451,,,,,,,9.235460700988769
452,,,,,,,9.067153358459473
453,,,,,,,9.011569862365723
454,,,,,,,8.973056182861328
455,,,,,,,9.054106979370117
456,,,,,,,8.959588775634765
457,,,,,,,8.930986747741699
458,,,,,,,8.980257682800293
459,,,,,,,8.957873992919922
460,,,,,,,8.870384712219238
461,,,,,,,9.00382137298584
462,,,,,,,9.174346389770507
463,,,,,,,9.226258316040038
464,,,,,,,8.883548774719237
465,,,,,,,8.863861618041993
466,,,,,,,8.730522918701173
467,,,,,,,8.809053993225097
468,,,,,,,8.905914535522461
469,,,,,,,8.683272666931153
470,,,,,,,8.787628021240234
471,,,,,,,8.810520706176758
472,,,,,,,8.719081077575684
473,,,,,,,8.607843475341797
474,,,,,,,8.558273696899414
475,,,,,,,8.589021530151367
476,,,,,,,8.552038993835449
477,,,,,,,8.637255706787109
478,,,,,,,8.550152702331543
479,,,,,,,8.439540596008301
480,,,,,,,8.437557525634766
481,,,,,,,8.436880226135253
482,,,,,,,8.385978164672851
483,,,,,,,8.32417407989502
484,,,,,,,8.541903839111328
485,,,,,,,8.540341262817384
486,,,,,,,8.254004516601562
487,,,,,,,8.321302032470703
488,,,,,,,8.33484359741211
489,,,,,,,8.167162361145019
490,,,,,,,8.096252021789551
491,,,,,,,8.138509979248047
492,,,,,,,8.19469455718994
493,,,,,,,8.509853897094727
494,,,,,,,8.226042671203613
495,,,,,,,8.179518394470215
496,,,,,,,7.999806118011475
497,,,,,,,8.18429874420166
498,,,,,,,8.083221416473389
499,,,,,,,8.229455165863037
500,,,,,,,7.922685890197754
501,,,,,,,8.044191284179687
502,,,,,,,8.16983543395996
503,,,,,,,8.074824829101562
504,,,,,,,8.083341178894043
505,,,,,,,8.007862854003907
506,,,,,,,7.914078254699707
507,,,,,,,8.063615074157715
508,,,,,,,7.909119949340821
509,,,,,,,7.7753835105896
510,,,,,,,7.92030933380127
511,,,,,,,8.327501945495605
512,,,,,,,7.909798030853271
513,,,,,,,7.80904541015625
514,,,,,,,7.8960819435119625
515,,,,,,,7.828068866729736
516,,,,,,,7.83418228149414
517,,,,,,,7.648842849731445
518,,,,,,,7.700689144134522
519,,,,,,,7.8398277282714846
520,,,,,,,7.6597981262207036
521,,,,,,,7.658393440246582
522,,,,,,,7.626187191009522
523,,,,,,,7.6302424240112305
524,,,,,,,7.510958919525146
525,,,,,,,7.646964359283447
526,,,,,,,7.435351486206055
527,,,,,,,7.418719673156739
528,,,,,,,7.696367721557618
529,,,,,,,7.577482872009277
530,,,,,,,7.2923367309570315
531,,,,,,,7.422961044311523
532,,,,,,,7.410780582427979
533,,,,,,,7.397257575988769
534,,,,,,,7.387775077819824
535,,,,,,,7.209363307952881
536,,,,,,,7.337429447174072
537,,,,,,,7.3717919540405275
538,,,,,,,7.304070644378662
539,,,,,,,7.457586803436279
540,,,,,,,7.404194202423096
541,,,,,,,7.142118034362793
542,,,,,,,7.236036128997803
543,,,,,,,7.248099517822266
544,,,,,,,7.370843086242676
545,,,,,,,7.266120014190673
546,,,,,,,7.143024005889893
547,,,,,,,7.126014442443847
548,,,,,,,7.286418361663818
549,,,,,,,7.1503135681152346
550,,,,,,,7.248316402435303
551,,,,,,,7.167636413574218
552,,,,,,,7.075812301635742
553,,,,,,,6.901358528137207
554,,,,,,,7.11274980545044
555,,,,,,,6.995287532806397
556,,,,,,,7.043735179901123
557,,,,,,,6.99478048324585
558,,,,,,,7.309513092041016
559,,,,,,,6.991314582824707
560,,,,,,,7.0600972366333
561,,,,,,,6.844865989685059
562,,,,,,,7.032863426208496
563,,,,,,,6.8677077293396
564,,,,,,,6.749339923858643
565,,,,,,,6.872750377655029
566,,,,,,,6.743245315551758
567,,,,,,,6.692764396667481
568,,,,,,,6.789662208557129
569,,,,,,,6.760381336212158
570,,,,,,,6.884969711303711
571,,,,,,,6.827246417999268
572,,,,,,,6.805861148834229
573,,,,,,,6.527679462432861
574,,,,,,,6.813435516357422
575,,,,,,,6.560281219482422
576,,,,,,,6.774880123138428
577,,,,,,,6.738455390930175
578,,,,,,,6.661333484649658
579,,,,,,,6.6032294654846195
580,,,,,,,6.840467166900635
581,,,,,,,6.435018424987793
582,,,,,,,6.4597245216369625
583,,,,,,,6.60594295501709
584,,,,,,,6.665611896514893
585,,,,,,,6.415796184539795
586,,,,,,,6.489485549926758
587,,,,,,,6.4780144691467285
588,,,,,,,6.5054504013061525
589,,,,,,,6.474010677337646
590,,,,,,,6.447185611724853
591,,,,,,,6.331118335723877
592,,,,,,,6.297131576538086
593,,,,,,,6.3563048362731935
594,,,,,,,6.371299057006836
595,,,,,,,6.332073478698731
596,,,,,,,6.632837524414063
597,,,,,,,6.280348739624023
598,,,,,,,6.234848937988281
599,,,,,,,7.1907170867919925
600,,,,,,,6.352827072143555
601,,,,,,,6.363147258758545
602,,,,,,,6.266755123138427
603,,,,,,,6.3467183113098145
604,,,,,,,6.323670387268066
605,,,,,,,6.309389362335205
606,,,,,,,6.151151123046875
607,,,,,,,6.061566162109375
608,,,,,,,6.161335906982422
609,,,,,,,6.103464832305908
610,,,,,,,6.271861534118653
611,,,,,,,6.1548873138427735
612,,,,,,,5.945708274841309
613,,,,,,,5.935732612609863
614,,,,,,,6.0077523994445805
615,,,,,,,6.019618110656738
616,,,,,,,6.15702564239502
617,,,,,,,5.967772521972656
618,,,,,,,6.632656192779541
619,,,,,,,6.109506130218506
620,,,,,,,5.9085353660583495
621,,,,,,,5.84961498260498
622,,,,,,,5.992471714019775
623,,,,,,,5.775082397460937
624,,,,,,,5.917070484161377
625,,,,,,,5.90742712020874
626,,,,,,,5.8844114112854005
627,,,,,,,5.784481792449951
628,,,,,,,5.691433544158936
629,,,,,,,5.763332042694092
630,,,,,,,5.7552102851867675
631,,,,,,,5.766986637115479
632,,,,,,,5.822239837646484
633,,,,,,,5.662183799743652
634,,,,,,,5.69218957901001
635,,,,,,,5.976569652557373
636,,,,,,,5.843746471405029
637,,,,,,,5.895619583129883
638,,,,,,,5.986013679504395
639,,,,,,,5.611864910125733
640,,,,,,,5.649774646759033
641,,,,,,,5.631770496368408
642,,,,,,,5.508531589508056
643,,,,,,,5.598131122589112
644,,,,,,,5.6386769676208495
645,,,,,,,5.536597518920899
646,,,,,,,5.587427749633789
647,,,,,,,5.605570240020752
648,,,,,,,5.570997200012207
649,,,,,,,5.504139842987061
650,,,,,,,5.359857406616211
651,,,,,,,5.383224563598633
652,,,,,,,5.473242435455322
653,,,,,,,5.498129272460938
654,,,,,,,5.503487281799316
655,,,,,,,5.4806491470336915
656,,,,,,,5.331010513305664
657,,,,,,,5.359678936004639
658,,,,,,,5.536080799102783
659,,,,,,,5.3170378875732425
660,,,,,,,5.507808990478516
661,,,,,,,5.320622940063476
662,,,,,,,5.148956642150879
663,,,,,,,5.331157283782959
664,,,,,,,5.252795104980469
665,,,,,,,5.1435674285888675
666,,,,,,,5.3445492935180665
667,,,,,,,5.122074565887451
668,,,,,,,5.24459508895874
669,,,,,,,5.303135967254638
670,,,,,,,5.543680553436279
671,,,,,,,5.221831912994385
672,,,,,,,5.231799812316894
673,,,,,,,5.142536182403564
674,,,,,,,5.265369567871094
675,,,,,,,5.178513622283935
676,,,,,,,5.06624095916748
677,,,,,,,5.194468555450439
678,,,,,,,5.03756275177002
679,,,,,,,5.226287841796875
680,,,,,,,5.040369606018066
681,,,,,,,5.043301410675049
682,,,,,,,5.068239803314209
683,,,,,,,5.023071231842041
684,,,,,,,5.329423542022705
685,,,,,,,4.917194175720215
686,,,,,,,4.996838207244873
687,,,,,,,5.085992126464844
688,,,,,,,4.960108127593994
689,,,,,,,4.927467861175537
690,,,,,,,5.010899677276611
691,,,,,,,4.931847515106202
692,,,,,,,4.961390953063965
