,xtr_0,ytr_0,xte_0,yte_0,modelte_0,epi_0,loss
693,,,,,,,4.894050903320313
694,,,,,,,4.956273326873779
695,,,,,,,4.816529884338379
696,,,,,,,4.838425846099853
697,,,,,,,4.84229850769043
698,,,,,,,4.835157623291016
699,,,,,,,4.698682804107666
700,,,,,,,4.685204734802246
701,,,,,,,4.740024852752685
702,,,,,,,4.711640892028808
703,,,,,,,4.756727352142334
704,,,,,,,4.8751871871948245
705,,,,,,,5.041352939605713
706,,,,,,,4.547705726623535
707,,,,,,,4.724871444702148
708,,,,,,,4.793987178802491
709,,,,,,,4.632839279174805
710,,,,,,,4.780397872924805
711,,,,,,,4.6996145439147945
712,,,,,,,4.742544555664063
713,,,,,,,4.59090103149414
714,,,,,,,4.657143020629883
715,,,,,,,4.775138835906983
716,,,,,,,4.674048290252686
717,,,,,,,4.567853050231934
718,,,,,,,4.645144634246826
719,,,,,,,4.671519260406495
720,,,,,,,4.65509298324585
721,,,,,,,4.705322132110596
722,,,,,,,4.498816261291504
723,,,,,,,4.50127794265747
724,,,,,,,4.5441775894165035
725,,,,,,,4.492124538421631
726,,,,,,,4.536512107849121
727,,,,,,,4.420323848724365
728,,,,,,,4.673109798431397
729,,,,,,,4.478267211914062
730,,,,,,,4.537005424499512
731,,,,,,,4.477502498626709
732,,,,,,,4.333840351104737
733,,,,,,,4.5323473167419435
734,,,,,,,4.437329158782959
735,,,,,,,4.380138664245606
736,,,,,,,4.547663040161133
737,,,,,,,4.604824256896973
738,,,,,,,4.517550792694092
739,,,,,,,4.436883239746094
740,,,,,,,4.295018367767334
741,,,,,,,4.599157276153565
742,,,,,,,4.318897247314453
743,,,,,,,4.429474105834961
744,,,,,,,4.3931562614440915
745,,,,,,,4.32304630279541
746,,,,,,,4.274016380310059
747,,,,,,,4.243220653533935
748,,,,,,,4.327506408691407
749,,,,,,,4.157672271728516
750,,,,,,,4.237668724060058
751,,,,,,,4.212948579788208
752,,,,,,,4.179092578887939
753,,,,,,,4.160697956085205
754,,,,,,,4.100134582519531
755,,,,,,,4.243741836547851
756,,,,,,,4.248367290496827
757,,,,,,,4.151002941131591
758,,,,,,,4.197828159332276
759,,,,,,,4.300568027496338
760,,,,,,,4.107418632507324
761,,,,,,,4.093343753814697
762,,,,,,,4.070127716064453
763,,,,,,,4.04051736831665
764,,,,,,,4.048185653686524
765,,,,,,,3.9666125106811525
766,,,,,,,3.83626277923584
767,,,,,,,3.9817931938171385
768,,,,,,,4.139422483444214
769,,,,,,,3.935162982940674
770,,,,,,,4.276380424499512
771,,,,,,,3.8960133934020997
772,,,,,,,3.9490839767456056
773,,,,,,,4.100289354324341
774,,,,,,,4.019277667999267
775,,,,,,,3.983950347900391
776,,,,,,,4.0502421665191655
777,,,,,,,3.819256887435913
778,,,,,,,3.9877407360076904
779,,,,,,,4.037553615570069
780,,,,,,,3.947483196258545
781,,,,,,,3.9603902530670165
782,,,,,,,3.702750062942505
783,,,,,,,3.8558708572387697
784,,,,,,,3.8498737907409666
785,,,,,,,3.825241279602051
786,,,,,,,3.7388021755218506
787,,,,,,,3.8224503993988037
788,,,,,,,3.77917293548584
789,,,,,,,3.682465934753418
790,,,,,,,3.76550404548645
791,,,,,,,3.713058042526245
792,,,,,,,3.828107738494873
793,,,,,,,3.7979079627990724
794,,,,,,,3.6383782768249513
795,,,,,,,3.7355932235717773
796,,,,,,,3.7542112159729
797,,,,,,,3.7230857372283936
798,,,,,,,3.521334934234619
799,,,,,,,3.9409603691101074
800,,,,,,,4.070378971099854
801,,,,,,,3.8604047679901123
802,,,,,,,3.678960189819336
803,,,,,,,3.728746223449707
804,,,,,,,3.688402757644653
805,,,,,,,3.6421186447143556
806,,,,,,,3.6070763778686525
807,,,,,,,3.5730767345428465
808,,,,,,,3.502391414642334
809,,,,,,,3.5525234222412108
810,,,,,,,3.550710430145264
811,,,,,,,3.5912072467803955
812,,,,,,,3.6248459434509277
813,,,,,,,3.4500142478942872
814,,,,,,,3.786081199645996
815,,,,,,,3.542740516662598
816,,,,,,,3.458264207839966
817,,,,,,,3.3988340091705322
818,,,,,,,3.4522920513153075
819,,,,,,,3.461272506713867
820,,,,,,,3.5408037281036377
821,,,,,,,3.439512825012207
822,,,,,,,3.5730888748168947
823,,,,,,,3.388048000335693
824,,,,,,,3.5122553062438966
825,,,,,,,3.33935152053833
826,,,,,,,3.382960433959961
827,,,,,,,3.3717493915557863
828,,,,,,,3.4613114166259766
829,,,,,,,3.3920679569244383
830,,,,,,,3.5850639820098875
831,,,,,,,3.4698406791687013
832,,,,,,,3.3939320850372314
833,,,,,,,3.3530185985565186
834,,,,,,,3.387045831680298
835,,,,,,,3.3812904071807863
836,,,,,,,3.3444337463378906
837,,,,,,,3.230216426849365
838,,,,,,,3.211375131607056
839,,,,,,,3.2157650852203368
840,,,,,,,3.289605827331543
841,,,,,,,3.4984294891357424
842,,,,,,,3.371560935974121
843,,,,,,,3.5039402770996095
844,,,,,,,3.322075090408325
845,,,,,,,3.3238295555114745
846,,,,,,,3.213401508331299
847,,,,,,,3.232082500457764
848,,,,,,,3.125959720611572
849,,,,,,,3.285872459411621
850,,,,,,,3.1566031646728514
851,,,,,,,3.113039035797119
852,,,,,,,3.447193784713745
853,,,,,,,3.3278918361663816
854,,,,,,,3.1877427101135254
855,,,,,,,3.307975969314575
856,,,,,,,3.1500224113464355
857,,,,,,,3.2027522850036623
858,,,,,,,3.2073012924194337
859,,,,,,,3.2720556831359864
860,,,,,,,3.132653903961182
861,,,,,,,3.097749662399292
862,,,,,,,3.183699064254761
863,,,,,,,2.9917250156402586
864,,,,,,,3.0271669101715086
865,,,,,,,3.1401693439483642
866,,,,,,,2.9936087322235108
867,,,,,,,2.9209861278533937
868,,,,,,,3.022207250595093
869,,,,,,,3.226732168197632
870,,,,,,,2.8917183589935305
871,,,,,,,3.0987445640563966
872,,,,,,,3.1622640895843506
873,,,,,,,2.9728165245056153
874,,,,,,,2.975488586425781
875,,,,,,,3.050005054473877
876,,,,,,,3.064244155883789
877,,,,,,,2.9678866386413576
878,,,,,,,3.0435768604278564
879,,,,,,,3.3006886291503905
880,,,,,,,2.9411486434936522
881,,,,,,,2.9904698753356933
882,,,,,,,2.9852880477905273
883,,,,,,,2.8620041370391847
884,,,,,,,3.0252897930145264
885,,,,,,,2.805865821838379
886,,,,,,,2.861070041656494
887,,,,,,,3.1132555198669434
888,,,,,,,2.94326208114624
889,,,,,,,2.9056479358673095
890,,,,,,,2.8905855083465575
891,,,,,,,2.7903324699401857
892,,,,,,,2.8982575225830076
893,,,,,,,2.8627370166778565
894,,,,,,,2.8839017868041994
895,,,,,,,3.49680383682251
896,,,,,,,2.9684975433349607
897,,,,,,,2.904815731048584
898,,,,,,,2.9377528953552248
899,,,,,,,2.9872803115844726
900,,,,,,,2.834268960952759
901,,,,,,,2.714882745742798
902,,,,,,,2.7949984645843506
903,,,,,,,2.856740198135376
904,,,,,,,2.8516712379455567
905,,,,,,,2.726852731704712
906,,,,,,,2.95507869720459
907,,,,,,,3.0526520252227782
908,,,,,,,2.866987457275391
909,,,,,,,2.7358851623535156
910,,,,,,,3.0314283084869387
911,,,,,,,2.688826961517334
912,,,,,,,3.085227403640747
913,,,,,,,2.8783402919769285
914,,,,,,,3.3693000507354736
915,,,,,,,2.9452411365509032
916,,,,,,,2.696507453918457
917,,,,,,,2.7502301788330077
918,,,,,,,2.7441323471069334
919,,,,,,,2.74928430557251
920,,,,,,,2.6375720596313474
921,,,,,,,2.694240760803223
922,,,,,,,2.921443290710449
923,,,,,,,2.7096744060516356
924,,,,,,,2.5723483753204346
925,,,,,,,2.61805025100708
926,,,,,,,2.5553252410888674
927,,,,,,,2.5347404956817625
928,,,,,,,2.7316651916503907
929,,,,,,,2.819969253540039
930,,,,,,,2.819898738861084
931,,,,,,,2.762869367599487
932,,,,,,,2.75056529045105
933,,,,,,,2.5752312088012697
934,,,,,,,2.6503967952728273
935,,,,,,,2.5617069244384765
936,,,,,,,2.513873872756958
937,,,,,,,2.6186466884613036
938,,,,,,,2.5239804077148436
939,,,,,,,2.535754928588867
940,,,,,,,2.5283233642578127
941,,,,,,,2.426198091506958
942,,,,,,,2.6384103202819826
943,,,,,,,2.486510410308838
944,,,,,,,2.4148061370849607
945,,,,,,,2.440896530151367
946,,,,,,,2.4635843658447265
947,,,,,,,2.5280822277069093
948,,,,,,,2.550990734100342
949,,,,,,,2.430350008010864
950,,,,,,,2.5260117721557616
951,,,,,,,2.5102190589904785
952,,,,,,,2.2750122642517088
953,,,,,,,2.4836165046691896
954,,,,,,,2.429561109542847
955,,,,,,,2.513560562133789
956,,,,,,,2.3567345905303956
957,,,,,,,2.4097992897033693
958,,,,,,,2.405351448059082
959,,,,,,,2.3374038696289063
960,,,,,,,2.421564712524414
961,,,,,,,2.4748834991455078
962,,,,,,,3.9880232620239258
963,,,,,,,2.60551531791687
964,,,,,,,2.5748222923278807
965,,,,,,,2.438025541305542
966,,,,,,,2.481629467010498
967,,,,,,,2.392651414871216
968,,,,,,,2.315620336532593
969,,,,,,,2.386985168457031
970,,,,,,,2.398464307785034
971,,,,,,,2.4014201545715332
972,,,,,,,2.4872586154937744
973,,,,,,,2.4426540660858156
974,,,,,,,2.321067314147949
975,,,,,,,2.4297866439819336
976,,,,,,,2.3385799503326417
977,,,,,,,2.4351744079589843
978,,,,,,,2.389794554710388
979,,,,,,,2.4310194778442384
980,,,,,,,2.3938075923919677
981,,,,,,,2.2830657863616945
982,,,,,,,2.1885793685913084
983,,,,,,,2.3507868385314943
984,,,,,,,2.232070035934448
985,,,,,,,2.396126937866211
986,,,,,,,2.164045467376709
987,,,,,,,2.1773495483398437
988,,,,,,,2.212499542236328
989,,,,,,,2.217270965576172
990,,,,,,,2.222911729812622
991,,,,,,,2.040841369628906
992,,,,,,,2.4087881660461425
993,,,,,,,2.133449296951294
994,,,,,,,2.3890005016326903
995,,,,,,,2.2716677045822142
996,,,,,,,2.156619930267334
997,,,,,,,2.218604259490967
998,,,,,,,2.3203819751739503
999,,,,,,,2.166140933036804
1000,,,,,,,2.350724983215332
1001,,,,,,,2.1044078159332273
1002,,,,,,,2.238508453369141
1003,,,,,,,2.1301112461090086
1004,,,,,,,2.1226205158233644
1005,,,,,,,2.129091949462891
1006,,,,,,,2.0731007480621337
1007,,,,,,,2.131697540283203
1008,,,,,,,2.088098020553589
1009,,,,,,,2.1005999851226806
1010,,,,,,,2.1195805168151853
1011,,,,,,,2.005912084579468
1012,,,,,,,2.202012929916382
1013,,,,,,,2.115512099266052
1014,,,,,,,2.3111942481994627
1015,,,,,,,2.102167959213257
1016,,,,,,,2.1947956466674805
1017,,,,,,,2.1663154888153078
1018,,,,,,,2.139695854187012
1019,,,,,,,2.0879055070877075
1020,,,,,,,2.01069917678833
1021,,,,,,,2.1153550243377683
1022,,,,,,,2.0809750604629516
1023,,,,,,,2.116603651046753
1024,,,,,,,2.136376895904541
1025,,,,,,,2.0667571067810058
1026,,,,,,,2.0410999202728273
1027,,,,,,,2.0223918533325196
1028,,,,,,,2.018101148605347
1029,,,,,,,1.8944899940490723
1030,,,,,,,2.186973910331726
1031,,,,,,,2.121087017059326
1032,,,,,,,2.0126967811584473
1033,,,,,,,1.8939155006408692
1034,,,,,,,1.9228766441345215
1035,,,,,,,1.7993535566329957
1036,,,,,,,2.04607892036438
1037,,,,,,,1.8887305784225463
1038,,,,,,,2.2899770069122316
1039,,,,,,,1.9697167015075683
1040,,,,,,,1.9487574911117553
1041,,,,,,,1.9047367191314697
1042,,,,,,,1.963379430770874
1043,,,,,,,2.025647964477539
1044,,,,,,,1.9181073141098022
1045,,,,,,,1.9051874256134034
1046,,,,,,,1.967105131149292
1047,,,,,,,1.949481530189514
1048,,,,,,,1.9186856079101562
1049,,,,,,,1.868476495742798
1050,,,,,,,1.963609857559204
1051,,,,,,,2.0023572635650635
1052,,,,,,,2.114440670013428
1053,,,,,,,1.8811286973953247
1054,,,,,,,1.9327063179016113
1055,,,,,,,1.9909785890579224
1056,,,,,,,2.033601846694946
1057,,,,,,,2.1588862133026123
1058,,,,,,,1.9352902698516845
1059,,,,,,,1.8452148342132568
1060,,,,,,,1.89332932472229
1061,,,,,,,2.0317489814758303
1062,,,,,,,1.8212044429779053
1063,,,,,,,1.8223272275924682
1064,,,,,,,2.0346133136749267
1065,,,,,,,1.7888983154296876
1066,,,,,,,1.9068944025039674
1067,,,,,,,1.7095599842071534
1068,,,,,,,1.7586231327056885
1069,,,,,,,1.7291950702667236
1070,,,,,,,1.6904108667373656
1071,,,,,,,1.8222344017028809
1072,,,,,,,2.238722257614136
1073,,,,,,,1.9669308423995973
1074,,,,,,,1.7616452121734618
1075,,,,,,,1.8731585216522217
1076,,,,,,,1.744586591720581
1077,,,,,,,1.7158354091644288
1078,,,,,,,1.75204363822937
1079,,,,,,,1.8383417892456055
1080,,,,,,,1.9393251132965088
1081,,,,,,,1.612241883277893
1082,,,,,,,1.7387498950958251
1083,,,,,,,1.7032427215576171
1084,,,,,,,1.676442904472351
1085,,,,,,,1.8257281112670898
1086,,,,,,,1.7026458549499512
1087,,,,,,,1.8326181888580322
1088,,,,,,,1.685648136138916
1089,,,,,,,1.9570629024505615
1090,,,,,,,1.8363549518585205
1091,,,,,,,1.7532208442687989
1092,,,,,,,1.7455668449401855
1093,,,,,,,1.6783521366119385
1094,,,,,,,1.7578514862060546
1095,,,,,,,1.7565707874298095
1096,,,,,,,1.7522658920288086
1097,,,,,,,1.676247386932373
1098,,,,,,,1.6498546171188355
1099,,,,,,,1.69762056350708
1100,,,,,,,1.6524983692169188
1101,,,,,,,1.6370563697814942
1102,,,,,,,1.6519316339492798
1103,,,,,,,1.6545188522338867
1104,,,,,,,1.5592857646942138
1105,,,,,,,1.7984343719482423
1106,,,,,,,1.5705825996398926
1107,,,,,,,1.6358125829696655
1108,,,,,,,1.5162356758117677
1109,,,,,,,1.6811289930343627
1110,,,,,,,1.6740996170043945
1111,,,,,,,1.8315940284729004
1112,,,,,,,1.7614988708496093
1113,,,,,,,1.7144590950012206
1114,,,,,,,1.692496943473816
1115,,,,,,,1.651568522453308
1116,,,,,,,1.5382487154006959
1117,,,,,,,1.8775551891326905
1118,,,,,,,1.5318218660354614
1119,,,,,,,1.6581146812438965
1120,,,,,,,1.66180832862854
1121,,,,,,,1.5016262817382813
1122,,,,,,,1.7236552333831787
1123,,,,,,,1.5359445571899415
1124,,,,,,,1.7605590629577637
1125,,,,,,,1.6892346382141112
1126,,,,,,,1.7336135578155518
1127,,,,,,,2.0442218255996703
1128,,,,,,,1.652327480316162
1129,,,,,,,1.6452300643920899
1130,,,,,,,1.9403756332397462
1131,,,,,,,1.707133183479309
1132,,,,,,,1.8082100915908814
1133,,,,,,,1.6328289985656739
1134,,,,,,,1.6197662687301635
1135,,,,,,,1.5645144414901733
1136,,,,,,,1.6571899604797364
1137,,,,,,,1.6379932212829589
1138,,,,,,,1.5337636041641236
1139,,,,,,,1.5584789800643921
1140,,,,,,,1.5694243335723876
1141,,,,,,,1.6341431188583373
1142,,,,,,,1.4772215843200684
1143,,,,,,,1.540265817642212
1144,,,,,,,1.4777755546569824
1145,,,,,,,2.1993846988677976
1146,,,,,,,1.4662952613830567
1147,,,,,,,1.4107043600082398
1148,,,,,,,1.4325523376464844
1149,,,,,,,1.5775777006149292
1150,,,,,,,1.5297878789901733
1151,,,,,,,1.5736557531356812
1152,,,,,,,1.459646978378296
1153,,,,,,,1.7592072105407714
1154,,,,,,,1.7023306369781495
1155,,,,,,,1.6058268117904664
1156,,,,,,,1.6511176204681397
1157,,,,,,,1.5051041793823243
1158,,,,,,,1.5816097593307494
1159,,,,,,,1.4642461824417115
1160,,,,,,,1.5546742677688599
1161,,,,,,,1.7048600578308106
1162,,,,,,,1.454421067237854
1163,,,,,,,1.5384446096420288
1164,,,,,,,1.4800813102722168
1165,,,,,,,1.3597398614883422
1166,,,,,,,1.4589666175842284
1167,,,,,,,1.4986042499542236
1168,,,,,,,1.4958675479888917
1169,,,,,,,1.6661441707611084
1170,,,,,,,1.3947278022766114
1171,,,,,,,1.410097360610962
1172,,,,,,,1.4141330099105835
1173,,,,,,,1.5473438549041747
1174,,,,,,,1.359573540687561
1175,,,,,,,1.323941855430603
1176,,,,,,,1.5104190158843993
1177,,,,,,,1.4513615894317626
1178,,,,,,,1.5428882217407227
1179,,,,,,,1.445149531364441
1180,,,,,,,1.5514747047424315
1181,,,,,,,1.4967283344268798
1182,,,,,,,1.4604027652740479
1183,,,,,,,1.4671798658370971
1184,,,,,,,1.3917078876495361
1185,,,,,,,1.5237763500213624
1186,,,,,,,1.4734378814697267
1187,,,,,,,1.3727334499359132
1188,,,,,,,1.3601116704940797
1189,,,,,,,1.423851399421692
1190,,,,,,,1.329055438041687
1191,,,,,,,1.457401580810547
1192,,,,,,,1.3929915046691894
1193,,,,,,,1.3388270473480224
1194,,,,,,,1.4588619375228882
1195,,,,,,,1.4078950786590576
1196,,,,,,,1.3665773391723632
1197,,,,,,,1.4225661945343018
1198,,,,,,,1.3716426420211791
1199,,,,,,,1.2557742261886597
1200,,,,,,,1.238556933403015
1201,,,,,,,1.4440955781936646
1202,,,,,,,1.3266649675369262
1203,,,,,,,1.3361760044097901
1204,,,,,,,1.3024906349182128
1205,,,,,,,1.3557349252700805
1206,,,,,,,1.3587144899368286
1207,,,,,,,1.2694010210037232
1208,,,,,,,1.604154839515686
1209,,,,,,,1.3590108823776246
1210,,,,,,,1.5733895587921143
1211,,,,,,,8.773227682113648
1212,,,,,,,2.4327096366882324
1213,,,,,,,2.1424094343185427
1214,,,,,,,1.8583419036865234
1215,,,,,,,1.650800151824951
1216,,,,,,,1.67051353931427
1217,,,,,,,1.6118440437316894
1218,,,,,,,1.6393611669540404
1219,,,,,,,1.5463405513763429
1220,,,,,,,1.7047481393814088
1221,,,,,,,1.5856441164016724
1222,,,,,,,1.5460034894943238
1223,,,,,,,1.5274986267089843
1224,,,,,,,1.438550772666931
1225,,,,,,,1.4747557878494262
1226,,,,,,,1.5462184000015258
1227,,,,,,,1.5341636228561402
1228,,,,,,,1.4635341358184815
1229,,,,,,,1.4187377643585206
1230,,,,,,,1.4678773260116578
1231,,,,,,,1.4697932147979735
1232,,,,,,,1.4382803916931153
1233,,,,,,,1.5056368589401246
1234,,,,,,,1.45904709815979
1235,,,,,,,1.3958392763137817
1236,,,,,,,1.3635731410980225
1237,,,,,,,1.3992955493927002
1238,,,,,,,1.373625979423523
1239,,,,,,,1.5042430543899536
1240,,,,,,,1.428720507621765
1241,,,,,,,1.3435023307800293
1242,,,,,,,1.4154522943496703
1243,,,,,,,1.4274334716796875
1244,,,,,,,1.4464044666290283
1245,,,,,,,1.3339474296569824
1246,,,,,,,1.3706077671051025
1247,,,,,,,1.4388451814651488
1248,,,,,,,1.3952393484115602
1249,,,,,,,1.3084181308746339
1250,,,,,,,1.3570028972625732
1251,,,,,,,1.4272593641281128
1252,,,,,,,1.4065739870071412
1253,,,,,,,1.3313297939300537
1254,,,,,,,1.332958459854126
1255,,,,,,,1.330478916168213
1256,,,,,,,1.332886528968811
1257,,,,,,,1.3100816535949706
1258,,,,,,,1.3089230871200561
1259,,,,,,,1.3115517616271972
1260,,,,,,,1.3454230070114135
1261,,,,,,,1.3149527645111083
1262,,,,,,,1.2633627605438233
1263,,,,,,,1.3297308826446532
1264,,,,,,,1.2293598937988282
1265,,,,,,,1.3605592012405396
1266,,,,,,,1.3322284841537475
1267,,,,,,,1.2751458549499513
1268,,,,,,,1.2252547311782838
1269,,,,,,,1.2548416948318482
1270,,,,,,,1.3370775938034059
1271,,,,,,,1.2247648048400879
1272,,,,,,,1.2350790691375733
1273,,,,,,,1.3094576168060303
1274,,,,,,,1.218687617778778
1275,,,,,,,1.2446657609939575
1276,,,,,,,1.186085386276245
1277,,,,,,,1.257076587677002
1278,,,,,,,1.1814299988746644
1279,,,,,,,1.1777680540084838
1280,,,,,,,1.1868629407882691
1281,,,,,,,1.3469970941543579
1282,,,,,,,1.182360017299652
1283,,,,,,,1.2347088384628295
1284,,,,,,,1.1328875303268433
1285,,,,,,,1.2595218873023988
1286,,,,,,,1.1014620018005372
1287,,,,,,,1.104873628616333
1288,,,,,,,1.201443600654602
1289,,,,,,,1.1407621669769288
1290,,,,,,,1.1382981967926025
1291,,,,,,,1.140184245109558
1292,,,,,,,1.1390547466278076
1293,,,,,,,1.0848085594177246
1294,,,,,,,1.0989268255233764
1295,,,,,,,1.1562808322906495
1296,,,,,,,1.2482069611549378
1297,,,,,,,1.1577657413482667
1298,,,,,,,1.2411002826690674
1299,,,,,,,1.1249156069755555
1300,,,,,,,1.1688672614097595
1301,,,,,,,1.0613839530944824
1302,,,,,,,1.0488333749771117
1303,,,,,,,1.1190604400634765
1304,,,,,,,1.0513875007629394
1305,,,,,,,1.056731321811676
1306,,,,,,,1.1740234661102296
1307,,,,,,,1.0698163032531738
1308,,,,,,,0.9798926615715027
1309,,,,,,,1.1351843476295471
1310,,,,,,,1.107543137073517
1311,,,,,,,1.498197832107544
1312,,,,,,,1.2495297384262085
1313,,,,,,,1.0797508239746094
1314,,,,,,,1.196070475578308
1315,,,,,,,1.0979059886932374
1316,,,,,,,1.0549592351913453
1317,,,,,,,1.0762619161605835
1318,,,,,,,1.1533379936218262
1319,,,,,,,1.1020285081863403
1320,,,,,,,1.1646263027191162
1321,,,,,,,1.1652953433990478
1322,,,,,,,1.0487509536743165
1323,,,,,,,0.9885294628143311
1324,,,,,,,1.1092487621307372
1325,,,,,,,1.0744603300094604
1326,,,,,,,1.1672369480133056
1327,,,,,,,1.4226327061653137
1328,,,,,,,1.286006007194519
1329,,,,,,,1.024989323616028
1330,,,,,,,1.0910543537139892
1331,,,,,,,1.0814547848701477
1332,,,,,,,1.1834231901168824
1333,,,,,,,1.0437672066688537
1334,,,,,,,1.0672028827667237
1335,,,,,,,1.2611374711990357
1336,,,,,,,0.9513438057899475
1337,,,,,,,1.1269779646396636
1338,,,,,,,1.2526056385040283
1339,,,,,,,1.0065362548828125
1340,,,,,,,0.9939107799530029
1341,,,,,,,0.9925706100463867
1342,,,,,,,1.0351879167556763
1343,,,,,,,1.1436604261398315
1344,,,,,,,1.0423031425476075
1345,,,,,,,1.1154819965362548
1346,,,,,,,1.2217513227462768
1347,,,,,,,0.9519298386573791
1348,,,,,,,1.0989686822891236
1349,,,,,,,0.999326331615448
1350,,,,,,,1.0862042617797851
1351,,,,,,,0.921386935710907
1352,,,,,,,1.0251569843292236
1353,,,,,,,1.0029089498519896
1354,,,,,,,1.1198566007614135
1355,,,,,,,1.0966358399391174
