,xtr_0,ytr_0,xte_0,yte_0,modelte_0,epi_0,loss,x_epi_0,y_epi_0
0,-1.5829779952974259,0.9662141511492748,-4.0,4.898587196589413e-16,-7.8845377,1.0,0.4116325249671936,-3.7974021,1.0
1,-1.279675506557842,0.7698630357936138,-3.959798994974874,0.1259597050677177,-7.7451286,1.0,0.24053223288059233,-0.014641511,1.0
2,-1.9998856251826551,0.000359319078194409,-3.919597989949749,0.2499129623703082,-7.6057196,1.0,0.2023917093873024,-0.014641511,1.0
3,-1.6976674273681602,0.8133025202658843,-3.879396984924623,0.369885285416548,-7.4663086,1.0,0.1885496928691864,-0.014641511,1.0
4,-1.8532441091828868,0.4448862350367828,-3.8391959798994977,0.483965601142838,-7.3268986,1.0,0.178019122838974,-0.014641511,1.0
5,-1.9076614052312022,0.2860387063779303,-3.798994974874372,0.5903366919365289,-7.1874905,1.0,0.17715309572219848,-1.0854865,1.0
6,-1.8137397886223292,0.5523275271250853,-3.758793969849246,0.6873041426091845,-7.048081,1.0,0.1772580213546753,-0.014641511,1.0
7,-1.6544392729569521,0.8845885523454862,-3.7185929648241207,0.773323331215339,-6.9086714,1.0,0.17416236793994905,-0.014641511,1.0
8,-1.60323252576933,0.9478693757128499,-3.678391959798995,0.8470240337722996,-6.7692637,1.0,0.1745161509513855,-0.014641511,1.0
9,-1.461183265996643,0.9925737516365071,-3.6381909547738696,0.9072322509454811,-6.6298532,1.0,0.17056263029575347,-0.014641511,1.0
10,-1.5808054855967053,0.9679507489980838,-3.5979899497487438,0.9529889090158394,-6.490444,1.0,0.16731065058708192,-2.7706773,1.0
11,-1.3147804996032404,0.8354285670633269,-3.557788944723618,0.98356513723637,-6.3510356,1.0,0.1591543722450733,-0.014641511,1.0
12,-1.7955477502684825,0.5990432330954866,-3.5175879396984926,0.9984738782203788,-6.211626,1.0,0.16477814757823944,-0.014641511,1.0
13,-1.1218825636090546,0.3736170111812786,-3.477386934673367,0.9974776464163388,-6.072218,1.0,0.16396291574835778,-0.014641511,1.0
14,-1.9726124068020738,0.08593454110720072,-3.4371859296482414,0.9805923110824042,-5.932808,1.0,0.1685874952673912,-0.014641511,1.0
15,-1.3295324898215979,0.8599934562565188,-3.3969849246231156,0.9480868435005093,-5.7934003,1.0,0.15848059916496277,-1.1990896,1.0
16,-1.582695197632873,0.9664427555766607,-3.35678391959799,0.9004790324567514,-5.6309204,1.0,0.1591156823039055,-0.014641511,1.0
17,-1.4413101715542482,0.9830501940093126,-3.3165829145728645,0.8385272362373773,-5.4577403,1.0,0.15762985956668854,-0.014641511,1.0
18,-1.8596130614047661,0.4268788875939333,-3.2763819095477387,0.7632183025251686,-5.284562,1.0,0.15313466036319734,-0.014641511,1.0
19,-1.8018985109151213,0.5829495673115249,-3.2361809045226133,0.6757518486236092,-5.111385,1.0,0.16819870841503143,-0.014641511,1.0
20,-1.1992554313244632,0.5858912488544809,-3.1959798994974875,0.5775211524135879,-4.9381886,1.0,0.35353543162345885,-3.1313727,1.0
21,-1.0317384242806025,0.0995440657721476,-3.1557788944723617,0.4700909584360025,-4.764893,1.0,0.10308257728815079,-0.014641511,1.0
22,-1.6865758218407572,0.833079143316727,-3.115577889447236,0.3551725526334265,-4.5915985,1.0,0.06072812579572201,-0.014641511,1.0
23,-1.307677384330686,0.8229572323396676,-3.0753768844221105,0.23459650279236882,-4.418302,1.0,0.0609464068710804,-0.014641511,1.0
24,-1.1236108477039617,0.3786478514509084,-3.035175879396985,0.11028349891127548,-4.245007,1.0,0.04106727629899978,-0.014641511,1.0
25,-1.1053933364961526,0.32508625115620254,-2.9949748743718594,-0.015786242013636178,-4.0717115,1.0,0.05393789410591125,-0.98636,1.0
26,-1.914955788630222,0.2640070187681999,-2.9547738693467336,-0.14160451942495228,-3.898417,1.0,0.03813584223389625,-0.014641511,1.0
27,-1.9609452167671177,0.1223866145425433,-2.914572864321608,-0.265167138398679,-3.7251205,1.0,0.04997323215007782,-0.014641511,1.0
28,-1.830169580435431,0.5085827809366517,-2.8743718592964824,-0.3845058350320108,-3.551825,1.0,0.044807714745402336,-0.014641511,1.0
29,-1.1218574965705868,0.3735439624638416,-2.834170854271357,-0.4977196294756828,-3.37853,1.0,0.02268008068203926,-0.014641511,1.0
30,-1.90165316616695,0.3040734659508064,-2.7939698492462313,-0.603005107179614,-3.2052345,1.0,0.041358824074268344,-1.3760281,1.0
31,-1.5788923749949477,0.9694426632488619,-2.7537688442211055,-0.698685145993307,-3.0319395,1.0,0.04827877119183541,-0.014641511,1.0
32,-1.042110469849498,0.1319083857322396,-2.7135678391959797,-0.7832356315188906,-2.8586438,1.0,0.01611070193350315,-0.014641511,1.0
33,-1.466834715026983,0.994576941473116,-2.6733668341708543,-0.8553097351604119,-2.6853485,1.0,0.028436812460422515,-0.014641511,1.0
34,-1.3081228860495266,0.8237515349181933,-2.633165829145729,-0.9137593681374366,-2.5120533,1.0,0.027703345566987992,-0.014641511,1.0
35,-1.684484368993937,0.8366956278447218,-2.592964824120603,-0.9576534697159294,-2.3387578,1.0,0.02379233278334141,-0.18812129,1.0
36,-1.3134990723184163,0.8332092701240986,-2.5527638190954773,-0.9862928383380029,-2.165462,1.0,0.039705830961465835,-0.014641511,1.0
37,-1.1653743281026272,0.49647982446376226,-2.5125628140703515,-0.9992212694012756,-1.992167,1.0,0.023153162486851217,-0.014641511,1.0
38,-1.9817117226558083,0.057422713530703724,-2.472361809045226,-0.9962328222710067,-1.8188713,0.9999999,0.017315061837434767,-0.014641511,1.0
39,-1.2498556850550324,0.7067861213204565,-2.4321608040201004,-0.9773751007667071,-1.6455762,0.9999994,0.06208996616303921,-0.014641511,1.0
40,-1.0111389110935054,0.03498677958688386,-2.391959798994975,-0.9429484948674373,-1.4722805,0.99999726,0.1906244957447052,-3.63204,1.0
41,-1.2518343456201606,0.7111699087697887,-2.351758793969849,-0.8935013957148741,-1.298985,0.9999893,0.17159901881217957,-0.014641511,1.0
42,-1.7195560079355947,0.7714015988233429,-2.3115577889447234,-0.8298214601357254,-1.12569,0.9999583,0.15464998978376387,-0.014641511,1.0
43,-1.2107206715485115,0.6146944368056666,-2.271356783919598,-0.7529230638333768,-0.9523942,0.9998374,0.163217338681221,-0.014641511,1.0
44,-1.896773993422358,0.3186397255140036,-2.2311557788944723,-0.6640311431104307,-0.7790988,0.9993658,0.15628203201293944,-0.014641511,1.0
45,-1.5521064738240948,0.9866314873032482,-2.190954773869347,-0.5645616825119184,-0.6058038,0.9975288,0.1551407381296158,-0.9211983,1.0
46,-1.0914044969069043,0.28322553519470134,-2.150753768844221,-0.4560991592070158,-0.4325084,0.99041843,0.15703049278259276,-0.014641511,1.0
47,-1.7063858516263206,0.7970629892396291,-2.1105527638190953,-0.34037130340411215,-0.25921273,0.963532,0.1593226236104965,-0.014641511,1.0
48,-1.7122246614136514,0.785852154322267,-2.07035175879397,-0.21922157684769095,-0.14769989,0.8929548,0.16245321667194365,-0.014641511,1.0
49,-1.8699714278817223,0.397230268485854,-2.030150753768844,-0.09457980779484401,-0.017527282,0.8189476,0.15372644171118735,-0.014641511,1.0
50,-1.980633042129703,0.06080556052468847,-1.9899497487437188,0.031568549764810244,0.089848936,0.748625,0.15764317965507507,-1.3515807,1.0
51,-1.321164467060109,0.8462824763767096,-1.949748743718593,0.15721404296725106,0.19722527,0.661107,0.15224031065404414,-0.014641511,1.0
52,-1.788371883999941,0.6169405645288185,-1.9095477386934672,0.28035522921701517,0.30460155,0.55903023,0.155053555727005,-0.014641511,1.0
53,-1.7344533406277738,0.7407858226266749,-1.8693467336683418,0.3990305577323406,0.41197774,0.4486043,0.1609327130317688,-0.014641511,1.0
54,-1.5084268407196617,0.9996495920465868,-1.829145728643216,0.5113496156423267,0.50518394,0.35644156,0.15582874846458436,-0.014641511,1.0
55,-1.9466374548829197,0.16685923237389166,-1.7889447236180902,0.6155232409081798,0.5793414,0.29217696,0.15599588692188263,-2.1469293,1.0
56,-1.4258823945079868,0.9730133229193327,-1.7487437185929648,0.7098920223913331,0.6534984,0.2323869,0.14897313380241395,-0.014641511,1.0
57,-1.85327142509419,0.44480937817492067,-1.708542713567839,0.7929527330827791,0.70660776,0.19298865,0.15150268793106078,-0.014641511,1.0
58,-1.4106944630967158,0.9609000802639347,-1.6683417085427137,0.8633822754312233,0.70660776,0.19298865,0.14820854938030242,-0.014641511,1.0
59,-1.3002416399790688,0.809462969214786,-1.6281407035175879,0.9200587573381745,0.70660776,0.19298865,0.15426684963703155,-0.014641511,1.0
60,-1.8976655711721742,0.315983503189854,-1.587939698492462,0.9620793630944631,0.70660776,0.19298865,0.2872264069318771,-4.1344666,1.0
61,-1.5859440121804318,0.9637706090192686,-1.5477386934673367,0.9887747345870026,0.70660776,0.19298865,0.07631046190857887,-0.014641511,1.0
62,-1.305599842272255,0.8192318385225349,-1.507537688442211,0.999719633693478,0.70660776,0.19298865,0.04493145704269409,-0.014641511,1.0
63,-1.5858207304730974,0.9638738424621597,-1.4673366834170856,0.994739716020657,0.70660776,0.19298865,0.043590119183063505,-0.014641511,1.0
64,-1.9500465410539127,0.15629005046059935,-1.4271356783919598,0.9739143080855377,0.70660776,0.19298865,0.049574341624975204,-0.014641511,1.0
65,-1.4641035940844884,0.9936479870559808,-1.386934673366834,0.9375751437008247,0.70660776,0.19298865,0.03853141516447067,-3.7288804,1.0
66,-1.336205354780211,0.8705014522029949,-1.3467336683417086,0.8863010796932088,0.70660776,0.19298865,0.03538722723722458,-0.014641511,1.0
67,-1.4851108879416914,0.9989062245765975,-1.3065326633165828,0.8209088751292625,0.70660776,0.19298865,0.03481444865465164,-0.014641511,1.0
68,-1.0554052440091866,0.17318311472069844,-1.2663316582914574,0.7424401809292835,0.70660776,0.19298865,0.04185626551508904,-0.014641511,1.0
69,-1.413444959498007,0.9632568134331709,-1.2261306532663316,0.6521449471151866,0.70660776,0.19298865,0.03634846478700638,-0.014641511,1.0
70,-1.0965980847121166,0.29883518797374276,-1.1859296482412058,0.551461512003107,0.70660776,0.19298865,0.019901896193623543,-2.6871002,1.0
71,-1.8625252958537626,0.418587566741932,-1.1457286432160805,0.4419936905055793,0.70660776,0.19298865,0.03889347469434142,-0.014641511,1.0
72,-1.8607236527492415,0.4237211391556388,-1.1055276381909547,0.3254852265102114,0.70660776,0.19298865,0.026117417439818384,-0.014641511,1.0
73,-1.1926087112904762,0.5688427711823256,-1.0653266331658293,0.20379201629015253,0.70660776,0.19298865,0.018396283090114592,-0.014641511,1.0
74,-1.6023231630144665,0.9487758669383869,-1.0251256281407035,0.07885254540747635,0.70660776,0.19298865,0.03981608685106039,-0.014641511,1.0
75,-1.8346458028830672,0.4964249251850297,-0.9849246231155777,-0.04734298997155865,0.70660776,0.19298865,0.018071265667676927,-0.03879251,1.0
76,-1.072491419603966,0.22577500686292445,-0.9447236180904524,-0.1727843854740994,0.70660776,0.19298865,0.013397538736462593,-0.014641511,1.0
77,-1.6522341402544933,0.8877981538966313,-0.9045226130653266,-0.2954734496346705,0.7657334,0.2444761,0.043383006416261194,-0.014641511,1.0
78,-1.2491878968638446,0.7053004422404765,-0.8643216080402008,-0.413455833652135,0.93733,0.47716862,0.015139805898070336,-0.014641511,1.0
79,-1.2740020146495485,0.7583660408649052,-0.8241206030150754,-0.5248521627644684,1.1315173,0.91437733,0.01823465347290039,-0.014641511,1.0
80,-1.1166939087941903,0.35844784746974706,-0.7839195979899496,-0.627887973340859,1.2361219,0.9902971,0.1661024417579174,-1.3372203,1.0
81,-1.3763277929443911,0.9254678096950667,-0.7437185929648242,-0.7209219788147161,1.2823861,0.9967228,0.1659309124946594,-0.014641511,1.0
82,-1.2490575659726628,0.7050101229668895,-0.7035175879396984,-0.802472214201578,1.3021271,0.9982194,0.14766006428003312,-0.014641511,1.0
83,-1.6511016580221574,0.8894299476812447,-0.6633165829145726,-0.8712396427384599,1.3218684,0.9990331,0.1539761538505554,-0.014641511,1.0
84,-1.730072108234974,0.749961240298803,-0.6231155778894473,-0.9261288486078412,1.3313705,0.9993006,0.14771688663959504,-0.014641511,1.0
85,-1.104113781803933,0.32128213534260025,-0.5829145728643215,-0.9662654861260219,1.3382056,0.99945474,0.1471057339310646,-1.9005319,1.0
86,-1.571908810128705,0.9745910822034503,-0.5427135678391961,-0.9910102074427921,1.3450408,0.99957514,0.15682046151161194,-0.014641511,1.0
87,-1.0351599528516144,0.11023376925854146,-0.5025125628140703,-0.9999688468941563,1.3422468,0.99952817,0.15664719700813293,-0.014641511,1.0
88,-1.336558502181552,0.8710469474320987,-0.4623115577889445,-0.9929986997786695,1.338176,0.99945116,0.16623788583278656,-0.014641511,1.0
89,-1.3783042797908782,0.9278022057996606,-0.42211055276381915,-0.9702107955409863,1.3341053,0.99936163,0.15372099685668944,-0.014641511,1.0
90,-1.8852540270466247,0.35272820065309846,-0.38190954773869334,-0.9319681291524347,1.3300345,0.99925745,0.1583884506225586,-2.5501752,1.0
91,-1.0505107412929289,0.15801904951621568,-0.341708542713568,-0.8788798788614606,1.3259637,0.9991361,0.14597192481160165,-0.014641511,1.0
92,-1.5500878665200595,0.987645120668432,-0.3015075376884422,-0.8117917024210207,1.321893,0.9989952,0.15311065888404846,-0.014641511,1.0
93,-1.4216103856128681,0.9698289260318179,-0.2613065326633164,-0.7317722663670764,1.3178222,0.99883115,0.16028571435809136,-0.014641511,1.0
94,-1.5918631972387187,0.958644195654816,-0.22110552763819102,-0.6400962229271073,1.3137513,0.99864054,0.14758736902475358,-0.014641511,1.0
95,-1.7629730197569722,0.6777087671971893,-0.18090452261306522,-0.5382239057242882,1.3096806,0.9984187,0.16515021666884422,-1.1786983,1.0
96,-1.096620479437746,0.2989023274445373,-0.14070351758793986,-0.42777806771021004,1.3056098,0.9981607,0.14299935150146484,-0.014641511,1.0
97,-1.4263205133277141,0.9733300018893294,-0.10050251256281406,-0.31051803187416877,1.2921338,0.99783576,0.1463645052909851,-0.014641511,1.0
98,-1.997129672968841,0.009017276108991324,-0.06030150753768826,-0.18831166648971728,1.2672732,0.99742043,0.14762588846683503,-0.014641511,1.0
99,-1.3828550863792761,0.9330409405018342,-0.0201005025125629,-0.06310563131267392,1.2405317,0.99691916,0.15800700581073762,-0.014641511,1.0
100,1.326644901772096,-0.8553288373219352,0.020100502512562457,0.06310563131267252,1.2066855,0.99631286,0.13422009438276292,-1.0542358,1.0
101,1.5270581022576093,-0.9963892045552099,0.06030150753768826,0.18831166648971728,1.1549586,0.9955596,0.061473127901554105,-0.014641511,1.0
102,1.8859420993107745,-0.35070467317132714,0.10050251256281406,0.31051803187416877,1.1025006,0.99465156,0.03932031586766243,-0.014641511,1.0
103,1.3572697600024997,-0.9011417758034916,0.14070351758793986,0.42777806771021004,1.0500424,0.993559,0.03100830651819706,-0.014641511,1.0
104,1.9085351509197992,-0.28340736847943854,0.18090452261306567,0.5382239057242895,0.99758434,0.99224484,0.0357460418343544,-0.014641511,1.0
105,1.6233601157918027,-0.9258387901695622,0.22110552763819058,0.6400962229271063,0.9451263,0.99066484,0.037501581981778144,2.6689227,1.0
106,1.0158212428465563,-0.049683437428963396,0.2613065326633164,0.7317722663670764,0.8926681,0.9887663,0.020259227231144906,-0.014641511,1.0
107,1.9294372337437613,-0.21986830316268247,0.3015075376884422,0.8117917024210207,0.8402101,0.98648655,0.04382200747728348,-0.014641511,1.0
108,1.690896917516924,-0.8254934828349183,0.341708542713568,0.8788798788614606,0.78775203,0.98375094,0.024955703765153884,-0.014641511,1.0
109,1.9973228504514804,-0.008410414199166123,0.3819095477386938,0.9319681291524352,0.735294,0.9804716,0.012264185138046741,-0.014641511,1.0
110,1.1723405083453287,-0.5153565685523565,0.4221105527638196,0.9702107955409867,0.6828358,0.97654474,0.05045912232249975,-4.2687774,1.0
111,1.1371357496288779,-0.41762025154155186,0.4623115577889445,0.9929986997786695,0.6303779,0.97184896,0.015026880595833063,-0.014641511,1.0
112,1.9325954630371636,-0.21017856229669787,0.5025125628140703,0.9999688468941563,0.5779198,0.96624255,0.01623563304543495,-0.014641511,1.0
113,1.6968181614899,-0.8148520032214721,0.5427135678391961,0.9910102074427921,0.5254617,0.95956206,0.019103632718324663,-0.014641511,1.0
114,1.0660001727220625,-0.20586313976973317,0.5829145728643219,0.9662654861260216,0.4730037,0.9516196,0.03597378326579928,-0.014641511,1.0
115,1.7554630526024664,-0.6948673860154255,0.6231155778894477,0.9261288486078406,0.42045468,0.9425694,0.022136329114437102,-3.440155,1.0
116,1.7538761884612464,-0.6984438407075235,0.6633165829145726,0.8712396427384599,0.36790127,0.9319581,0.010484716296195984,-0.014641511,1.0
117,1.9230245355464834,-0.23947545892262673,0.7035175879396984,0.802472214201578,0.3153476,0.91953814,0.0417434100410901,-0.014641511,1.0
118,1.7115247586284719,-0.787210028986548,0.7437185929648242,0.7209219788147161,0.26279414,0.9050605,0.008242037668824196,-0.014641511,1.0
