,xtr_0,ytr_0,xte_0,yte_0,modelte_0,epi_0,loss,x_epi_0,y_epi_0
119,1.1242709619721647,-0.38056643178005356,0.78391959798995,0.6278879733408576,0.21024066,0.8882647,0.023850524723529817,-0.014641511,1.0
120,1.0198801338397956,-0.062414687514019504,0.8241206030150758,0.5248521627644673,0.15768713,0.86888677,0.15971779479086398,-0.30900645,1.0
121,1.0262109868777194,-0.08225121848240503,0.8643216080402008,0.413455833652135,0.10513353,0.8466716,0.1584397000670433,-0.014641511,1.0
122,1.0283064880207946,-0.08881029339855673,0.9045226130653266,0.2954734496346705,0.05258006,0.82138926,0.14451924428343774,-0.014641511,1.0
123,1.246211067603046,-0.6986399946711387,0.9447236180904524,0.1727843854740994,0.00070899725,0.7939823,0.14850757420063018,-0.014641511,1.0
124,1.860027948682888,-0.42569984305325526,0.9849246231155782,0.047342989971557316,-0.045397103,0.7670993,0.14939848375320436,-0.014641511,1.0
125,1.538831064341653,-0.9925682741916515,1.025125628140704,-0.07885254540747769,-0.08055192,0.74340117,0.14214674699306487,-0.9663411,1.0
126,1.552821978685766,-0.9862626733118064,1.0653266331658289,-0.20379201629015123,-0.14898175,0.6305917,0.15160691857337952,-0.014641511,1.0
127,1.8420308923596056,-0.4761528627133772,1.1055276381909547,-0.3254852265102114,-0.2682476,0.4867007,0.1601639429330826,-0.014641511,1.0
128,1.1241733151199111,-0.38028273033382193,1.1457286432160805,-0.4419936905055793,-0.38751322,0.33785027,0.14860677433013916,-0.014641511,1.0
129,1.2791836790111395,-0.7688760063404474,1.1859296482412063,-0.5514615120031081,-0.5067795,0.20475979,0.1514167291522026,-0.014641511,1.0
130,1.5857592714582878,-0.9639252529111114,1.226130653266332,-0.6521449471151876,-0.62604505,0.10040727,0.15701531958580017,-1.8986529,1.0
131,1.9695957483196747,-0.09537259491600372,1.266331658291457,-0.7424401809292823,-0.73773116,0.038877994,0.14600043870508672,-0.014641511,1.0
132,1.56103021925571,-0.9816756418981173,1.3065326633165828,-0.8209088751292625,-0.7948081,0.030977443,0.15390549963712694,-0.014641511,1.0
133,1.018647289372943,-0.05854868528473185,1.3467336683417086,-0.8863010796932088,-0.85188514,0.023482695,0.16313624960184098,-0.014641511,1.0
134,1.8006326726806163,-0.5861760902600978,1.3869346733668344,-0.9375751437008254,-0.9089623,0.016379587,0.14654593539237976,-0.014641511,1.0
135,1.2329742738410205,-0.6682918995944155,1.4271356783919602,-0.973914308085538,-0.9541257,0.010253444,0.1546370165348053,-1.5044881,1.0
136,1.8071051956187791,-0.5695817461392687,1.4673366834170851,-0.9947397160206568,-0.9747152,0.005931981,0.14132383114099503,-0.014641511,1.0
137,1.3878606440641716,-0.9385828831673769,1.507537688442211,-0.999719633693478,-0.9952342,0.0017869473,0.1559705891609192,-0.014641511,1.0
138,1.8635418545594287,-0.415685072633406,1.5477386934673367,-0.9887747345870026,-1.001992,0.0011879876,0.14146834927797317,-0.014641511,1.0
139,1.7471216427371847,-0.71347188669292,1.5879396984924625,-0.9620793630944628,-1.0087495,0.0005923435,0.163417278110981,-0.014641511,1.0
140,1.5562402339904189,-0.9844319612012807,1.6281407035175883,-0.9200587573381742,-1.0155072,0.0,0.1610461190342903,-2.382899,1.0
141,1.136455225660685,-0.41567672991254856,1.6683417085427132,-0.8633822754312241,-1.0014637,0.0008195415,0.12018153011798859,-0.014641511,1.0
142,1.0599176895122118,-0.18712730256942206,1.708542713567839,-0.7929527330827791,-0.9474245,0.0045752227,0.09767259865999221,-0.014641511,1.0
143,1.1213434557407373,-0.37204546824262047,1.7487437185929648,-0.7098920223913331,-0.8639274,0.010686278,0.08360993951559066,-0.014641511,1.0
144,1.0445518785447616,-0.13950732254221043,1.7889447236180906,-0.615523240908179,-0.7683459,0.01793769,0.07145690083503724,-0.014641511,1.0
145,1.107494129106093,-0.3313204863082735,1.8291457286432165,-0.5113496156423261,-0.6681196,0.026126593,0.06312096357345581,-1.3283308,1.0
146,1.2257093386078548,-0.6511409632723442,1.8693467336683414,-0.39903055773234225,-0.567447,0.034880623,0.06878921687602997,-0.014641511,1.0
147,1.7129889803826766,-0.7843649666477504,1.9095477386934672,-0.28035522921701517,-0.46629983,0.044281095,0.05890452057123184,-0.014641511,1.0
148,1.5597169820541423,-0.9824534682393893,1.949748743718593,-0.15721404296725106,-0.36488158,0.054318175,0.06887944251298904,-0.014641511,1.0
149,1.012555980159116,-0.039435546420678716,1.9899497487437188,-0.031568549764810244,-0.26346296,0.06495331,0.0516860032081604,-0.014641511,1.0
150,1.0719742796894867,-0.22419201577720715,2.0301507537688446,0.09457980779484577,-0.1711433,0.07553755,0.058388406932353976,-3.848906,1.0
151,1.967276330000272,-0.10262345114445792,2.0703517587939704,0.2192215768476927,-0.08841407,0.085953146,0.061593528091907504,-0.014641511,1.0
152,1.5681004619199421,-0.977201163241441,2.1105527638190953,0.34037130340411215,-0.009964883,0.096565336,0.0581146164983511,-0.014641511,1.0
153,1.2032932346609906,-0.5961237363517067,2.150753768844221,0.4560991592070158,0.064546704,0.10723005,0.04995968893170357,-0.014641511,1.0
154,1.2523257445703235,-0.712254366091558,2.190954773869347,0.5645616825119184,0.13897616,0.1183359,0.06123414278030395,-0.014641511,1.0
155,1.743825854075093,-0.7206884117124912,2.2311557788944727,0.664031143110432,0.22740382,0.27660936,0.05824125111103058,-2.8697577,1.0
156,1.195429481109319,-0.5761086206630859,2.2713567839195985,0.752923063833378,0.3152283,0.50076586,0.05056493815034628,-0.014641511,1.0
157,1.5813589272732578,-0.9675126317961422,2.3115577889447234,0.8298214601357254,0.38420296,0.705721,0.06263025954365731,-0.014641511,1.0
158,1.9700199890883123,-0.09404579425785398,2.351758793969849,0.8935013957148741,0.45317715,0.8479745,0.06211948812007904,-0.014641511,1.0
159,1.8468288014900351,-0.4628445769920436,2.391959798994975,0.9429484948674373,0.52215135,0.9276682,0.051506032347679136,-0.014641511,1.0
160,1.2398477591475863,-0.6841983774475284,2.432160804020101,0.9773751007667074,0.5911255,0.96704435,0.1495922774374485,0.8298088,1.0
161,1.4937697142687298,-0.9998084545615823,2.4723618090452266,0.9962328222710068,0.66009974,0.9852927,0.16534989261627198,-0.014641511,1.0
162,1.6199557183813798,-0.9298276884675104,2.5125628140703515,0.9992212694012756,0.72907406,0.9934983,0.1415909635424614,-0.014641511,1.0
163,1.8289808995501788,-0.5117945525190903,2.5527638190954773,0.9862928383380029,0.7980484,0.997138,0.15188173931837082,-0.014641511,1.0
164,1.1567913946460844,-0.47289606249589833,2.592964824120603,0.9576534697159294,0.8670223,0.99874246,0.14477551078796386,-0.014641511,1.0
165,1.0185762021774094,-0.058325739920626445,2.633165829145729,0.9137593681374366,0.93599707,0.99944794,0.14633069771528245,-1.2586751,1.0
166,1.0700221437192223,-0.21821113202658768,2.6733668341708547,0.855309735160411,0.9936761,0.99975634,0.1525083487033844,-0.014641511,1.0
167,1.4863451109370318,-0.9990800176398541,2.7135678391959797,0.7832356315188906,1.0233283,0.9998902,0.17068481171131134,-0.014641511,1.0
168,1.6063294616533303,-0.944724228692967,2.7537688442211055,0.698685145993307,1.0489172,0.9999505,0.1442395119071007,-0.014641511,1.0
169,1.5688514370864812,-0.9766975369689531,2.7939698492462313,0.603005107179614,1.0745053,0.9999777,0.1575470360517502,-0.014641511,1.0
170,1.3173624093221608,-0.8398590029737631,2.834170854271357,0.4977196294756828,1.1000946,0.99999,0.15305697524547576,-3.7687957,1.0
171,1.988616154412449,-0.035755782462730534,2.874371859296483,0.3845058350320092,1.1256827,0.99999547,0.14285292574763298,-0.014641511,1.0
172,1.579745219245797,-0.9687819065366918,2.914572864321608,0.265167138398679,1.1512713,0.99999785,0.15011223185062408,-0.014641511,1.0
173,1.3801411726235504,-0.9299396602108708,2.9547738693467336,0.14160451942495228,1.1768599,0.99999905,0.1532435469329357,-0.014641511,1.0
174,1.5509482191178967,-0.9872179534599521,2.9949748743718594,0.015786242013636178,1.2024486,0.99999964,0.1467317722439766,-0.014641511,1.0
175,1.7453344309065022,-0.7173947437709058,3.035175879396985,-0.11028349891127548,1.2280369,0.9999999,0.14964682364463805,-1.4827741,1.0
176,1.6692328934531846,-0.8619662836939105,3.075376884422111,-0.23459650279236882,1.2536259,0.9999999,0.14168651646375657,-0.014641511,1.0
177,1.2649195576628094,-0.7394609896210472,3.115577889447236,-0.3551725526334265,1.279214,1.0,0.15424009346961975,-0.014641511,1.0
178,1.0663348344284416,-0.2068918770315459,3.1557788944723617,-0.4700909584360025,1.3048031,1.0,0.1452716085910797,-0.014641511,1.0
179,1.3700841979141063,-0.9178596453678991,3.1959798994974875,-0.5775211524135879,1.3303916,1.0,0.1548655658364296,-0.014641511,1.0
180,1.6297175070215646,-0.9181067241805476,3.2361809045226133,-0.6757518486236092,1.3559802,1.0,0.07197955697774887,-2.3569047,1.0
181,1.2101740099148395,-0.6133389147227282,3.276381909547739,-0.7632183025251686,1.381569,1.0,0.054909501522779465,-0.014641511,1.0
182,1.752755553738814,-0.7009590609372243,3.316582914572864,-0.8385272362373763,1.407157,1.0,0.05605120114982128,-0.014641511,1.0
183,1.066536481354115,-0.2075116216142374,3.35678391959799,-0.9004790324567514,1.4327459,1.0,0.057330202236771585,-0.014641511,1.0
184,1.260315098578541,-0.7296459111136077,3.3969849246231156,-0.9480868435005093,1.4583347,1.0,0.03171922251582146,-0.014641511,1.0
185,1.8047545637433453,-0.5756359241777278,3.4371859296482414,-0.9805923110824042,1.4839232,1.0,0.03285092443227768,-1.9529037,1.0
186,1.1934342826233277,-0.5709739595104197,3.4773869346733672,-0.9974776464163388,1.509511,1.0,0.04545461818575859,-0.014641511,1.0
187,1.6394608808799402,-0.9055468935943222,3.517587939698492,-0.9984738782203789,1.5351,1.0,0.03599194973707199,-0.014641511,1.0
188,1.5246703091237337,-0.9969980633348969,3.557788944723618,-0.98356513723637,1.5606887,1.0,0.04721311882138252,-0.014641511,1.0
189,1.9248079703993506,-0.23403193148153867,3.5979899497487438,-0.9529889090158394,1.5862768,1.0,0.03450504153966904,-0.014641511,1.0
190,1.263296770487111,-0.7360193325203777,3.6381909547738696,-0.9072322509454811,1.6116053,1.0,0.04385415531694889,-1.9207591,1.0
191,1.0659610906840238,-0.20574298822169504,3.6783919597989954,-0.8470240337722986,1.636591,1.0,0.04138407975435257,-0.014641511,1.0
192,1.7350659632886694,-0.7394916108609899,3.7185929648241203,-0.7733233312153401,1.661577,1.0,0.03857651494443417,-0.014641511,1.0
193,1.7721780295432468,-0.6561638030704566,3.758793969849246,-0.6873041426091845,1.6865625,1.0,0.03520889095962047,-0.014641511,1.0
194,1.907815852503524,-0.2855737353396375,3.798994974874372,-0.5903366919365289,1.7115481,1.0,0.04513778403401375,-0.014641511,1.0
195,1.9319720691968372,-0.21209286165314303,3.8391959798994977,-0.483965601142838,1.7365339,1.0,0.03684887677431106,-0.90549684,1.0
196,1.013951572975597,-0.043816126952877676,3.8793969849246235,-0.36988528541654636,1.7615192,1.0,0.03294601529836655,-0.014641511,1.0
197,1.2343620861214206,-0.6715288937989651,3.9195979899497493,-0.24991296237030647,1.7865057,1.0,0.04993960753083229,-0.014641511,1.0
198,1.6167783570016576,-0.9334546228982438,3.959798994974874,-0.1259597050677177,1.8114905,1.0,0.029964982122182845,-0.014641511,1.0
199,1.9490163206876163,-0.15948598593974334,4.0,-4.898587196589413e-16,1.836477,1.0,0.040539091378450395,-0.014641511,1.0
200,,,,,,,,-1.0081979,1.0
201,,,,,,,,-0.014641511,1.0
202,,,,,,,,-0.014641511,1.0
203,,,,,,,,-0.014641511,1.0
204,,,,,,,,-0.014641511,1.0
205,,,,,,,,-0.5659098,1.0
206,,,,,,,,-0.014641511,1.0
207,,,,,,,,-0.014641511,1.0
208,,,,,,,,-0.014641511,1.0
209,,,,,,,,-0.014641511,1.0
210,,,,,,,,-4.0536156,1.0
211,,,,,,,,-0.014641511,1.0
212,,,,,,,,-0.014641511,1.0
213,,,,,,,,-0.014641511,1.0
214,,,,,,,,-0.014641511,1.0
215,,,,,,,,-1.2177975,1.0
216,,,,,,,,-0.014641511,1.0
217,,,,,,,,-0.014641511,1.0
218,,,,,,,,-0.014641511,1.0
219,,,,,,,,-0.014641511,1.0
220,,,,,,,,-3.2873313,1.0
221,,,,,,,,-0.014641511,1.0
222,,,,,,,,-0.014641511,1.0
223,,,,,,,,-0.014641511,1.0
224,,,,,,,,-0.014641511,1.0
225,,,,,,,,-1.3608415,1.0
226,,,,,,,,-0.014641511,1.0
227,,,,,,,,-0.014641511,1.0
228,,,,,,,,-0.014641511,1.0
229,,,,,,,,-0.014641511,1.0
230,,,,,,,,-1.7346983,1.0
231,,,,,,,,-0.014641511,1.0
232,,,,,,,,-0.014641511,1.0
233,,,,,,,,-0.014641511,1.0
234,,,,,,,,-0.014641511,1.0
235,,,,,,,,-0.8760132,1.0
236,,,,,,,,-0.014641511,1.0
237,,,,,,,,-0.014641511,1.0
238,,,,,,,,-0.014641511,1.0
239,,,,,,,,-0.014641511,1.0
240,,,,,,,,-2.8790011,1.0
241,,,,,,,,-0.014641511,1.0
242,,,,,,,,-0.014641511,1.0
243,,,,,,,,-0.014641511,1.0
244,,,,,,,,-0.014641511,1.0
245,,,,,,,,-0.409386,1.0
246,,,,,,,,-0.014641511,1.0
247,,,,,,,,-0.014641511,1.0
248,,,,,,,,-0.014641511,1.0
249,,,,,,,,-0.014641511,1.0
250,,,,,,,,1.5813606,1.0
251,,,,,,,,-0.014641511,1.0
252,,,,,,,,-0.014641511,1.0
253,,,,,,,,-0.014641511,1.0
254,,,,,,,,-0.014641511,1.0
255,,,,,,,,-2.1429868,1.0
256,,,,,,,,-0.014641511,1.0
257,,,,,,,,-0.014641511,1.0
258,,,,,,,,-0.014641511,1.0
259,,,,,,,,-0.014641511,1.0
260,,,,,,,,-4.597385,1.0
261,,,,,,,,-0.014641511,1.0
262,,,,,,,,-0.014641511,1.0
263,,,,,,,,-0.014641511,1.0
264,,,,,,,,-0.014641511,1.0
265,,,,,,,,-2.7399693,1.0
266,,,,,,,,-0.014641511,1.0
267,,,,,,,,-0.014641511,1.0
268,,,,,,,,-0.014641511,1.0
269,,,,,,,,-0.014641511,1.0
270,,,,,,,,-0.9021198,1.0
271,,,,,,,,-0.014641511,1.0
272,,,,,,,,-0.014641511,1.0
273,,,,,,,,-0.014641511,1.0
274,,,,,,,,-0.014641511,1.0
275,,,,,,,,-1.4062611,1.0
276,,,,,,,,-0.014641511,1.0
277,,,,,,,,-0.014641511,1.0
278,,,,,,,,-0.014641511,1.0
279,,,,,,,,-0.014641511,1.0
280,,,,,,,,0.58063054,1.0
281,,,,,,,,-0.014641511,1.0
282,,,,,,,,-0.014641511,1.0
283,,,,,,,,-0.014641511,1.0
284,,,,,,,,-0.014641511,1.0
285,,,,,,,,-3.0364912,1.0
286,,,,,,,,-0.014641511,1.0
287,,,,,,,,-0.014641511,1.0
288,,,,,,,,-0.014641511,1.0
289,,,,,,,,-0.014641511,1.0
290,,,,,,,,-1.5875794,1.0
291,,,,,,,,-0.014641511,1.0
292,,,,,,,,-0.014641511,1.0
293,,,,,,,,-0.014641511,1.0
294,,,,,,,,-0.014641511,1.0
295,,,,,,,,1.1097391,1.0
296,,,,,,,,-0.014641511,1.0
297,,,,,,,,-0.014641511,1.0
298,,,,,,,,-0.014641511,1.0
299,,,,,,,,-0.014641511,1.0
300,,,,,,,,-1.3306779,1.0
301,,,,,,,,-0.014641511,1.0
302,,,,,,,,-0.014641511,1.0
303,,,,,,,,-0.014641511,1.0
304,,,,,,,,-0.014641511,1.0
305,,,,,,,,0.756225,1.0
306,,,,,,,,-0.014641511,1.0
307,,,,,,,,-0.014641511,1.0
308,,,,,,,,-0.014641511,1.0
309,,,,,,,,-0.014641511,1.0
310,,,,,,,,-1.7945597,1.0
311,,,,,,,,-0.014641511,1.0
312,,,,,,,,-0.014641511,1.0
313,,,,,,,,-0.014641511,1.0
314,,,,,,,,-0.014641511,1.0
315,,,,,,,,-2.4238946,1.0
316,,,,,,,,-0.014641511,1.0
317,,,,,,,,-0.014641511,1.0
318,,,,,,,,-0.014641511,1.0
319,,,,,,,,-0.014641511,1.0
320,,,,,,,,-3.598278,1.0
321,,,,,,,,-0.014641511,1.0
322,,,,,,,,-0.014641511,1.0
323,,,,,,,,-0.014641511,1.0
324,,,,,,,,-0.014641511,1.0
325,,,,,,,,-0.3662447,1.0
326,,,,,,,,-0.014641511,1.0
327,,,,,,,,-0.014641511,1.0
328,,,,,,,,-0.014641511,1.0
329,,,,,,,,-0.014641511,1.0
330,,,,,,,,-2.027886,1.0
331,,,,,,,,-0.014641511,1.0
332,,,,,,,,-0.014641511,1.0
333,,,,,,,,-0.014641511,1.0
334,,,,,,,,-0.014641511,1.0
335,,,,,,,,-0.73577374,1.0
336,,,,,,,,-0.014641511,1.0
337,,,,,,,,-0.014641511,1.0
338,,,,,,,,-0.014641511,1.0
339,,,,,,,,-0.014641511,1.0
340,,,,,,,,0.37849945,1.0
341,,,,,,,,-0.014641511,1.0
342,,,,,,,,-0.014641511,1.0
343,,,,,,,,-0.014641511,1.0
344,,,,,,,,-0.014641511,1.0
345,,,,,,,,-2.467204,1.0
346,,,,,,,,-0.014641511,1.0
347,,,,,,,,-0.014641511,1.0
348,,,,,,,,-0.014641511,1.0
349,,,,,,,,-0.014641511,1.0
350,,,,,,,,-5.4659705,1.0
351,,,,,,,,-0.014641511,1.0
352,,,,,,,,-0.014641511,1.0
353,,,,,,,,-0.014641511,1.0
354,,,,,,,,-0.014641511,1.0
355,,,,,,,,1.6914886,1.0
356,,,,,,,,-0.014641511,1.0
357,,,,,,,,-0.014641511,1.0
358,,,,,,,,-0.014641511,1.0
359,,,,,,,,-0.014641511,1.0
360,,,,,,,,-2.511072,1.0
361,,,,,,,,-0.014641511,1.0
362,,,,,,,,-0.014641511,1.0
363,,,,,,,,-0.014641511,1.0
364,,,,,,,,-0.014641511,1.0
365,,,,,,,,-1.6010896,1.0
366,,,,,,,,-0.014641511,1.0
367,,,,,,,,-0.014641511,1.0
368,,,,,,,,-0.014641511,1.0
369,,,,,,,,-0.014641511,1.0
370,,,,,,,,-3.0136645,1.0
371,,,,,,,,-0.014641511,1.0
372,,,,,,,,-0.014641511,1.0
373,,,,,,,,-0.014641511,1.0
374,,,,,,,,-0.014641511,1.0
375,,,,,,,,-1.3256261,1.0
376,,,,,,,,-0.014641511,1.0
377,,,,,,,,-0.014641511,1.0
378,,,,,,,,-0.014641511,1.0
379,,,,,,,,-0.014641511,1.0
380,,,,,,,,-0.25585124,1.0
381,,,,,,,,-0.014641511,1.0
382,,,,,,,,-0.014641511,1.0
383,,,,,,,,-0.014641511,1.0
384,,,,,,,,-0.014641511,1.0
385,,,,,,,,3.0771117,1.0
386,,,,,,,,-0.014641511,1.0
387,,,,,,,,-0.014641511,1.0
388,,,,,,,,-0.014641511,1.0
