,xtr_0,xtr_1,ytr_0,xte_0,xte_1,yte_0,modelte_0,epi_0,loss
203,,,,0.2666666666666666,-1.2,2.1689534257944922,1.8204526,0.2506132,
204,,,,0.3999999999999999,-1.2,1.8946487133180416,1.7059494,0.277691,
205,,,,0.5333333333333332,-1.2,1.6114772349616135,1.479608,0.3244975,
206,,,,0.6666666666666665,-1.2,1.382829611144507,1.2553298,0.32561174,
207,,,,0.7999999999999998,-1.2,1.2507993761927432,1.1382042,0.29563728,
208,,,,0.9333333333333331,-1.2,1.2259382320695729,1.0261859,0.2999507,
209,,,,1.0666666666666664,-1.2,1.2875007390930027,0.9508297,0.34941086,
210,,,,1.2000000000000002,-1.2,1.3934307503034158,0.8706493,0.32554942,
211,,,,1.3333333333333335,-1.2,1.4961226845821725,0.81938154,0.47193208,
212,,,,1.4666666666666668,-1.2,1.5582950276685648,0.7254009,0.46292207,
213,,,,1.6,-1.2,1.5636697808214761,0.49886134,0.3648463,
214,,,,1.7333333333333334,-1.2,1.5193328325092281,0.41026017,0.30523968,
215,,,,1.8666666666666667,-1.2,1.449783989523286,0.34014815,0.4348409,
216,,,,2.0,-1.2,1.3855978889133316,0.27515253,0.4303956,
217,,,,-2.0,-1.0666666666666667,1.0833756666865721,-0.4616747,0.42889303,
218,,,,-1.8666666666666667,-1.0666666666666667,1.147561767301938,-0.29796124,0.64673007,
219,,,,-1.7333333333333334,-1.0666666666666667,1.2171106102946405,-0.28876573,0.44015217,
220,,,,-1.6,-1.0666666666666667,1.2614475586121472,-0.1264838,0.5544511,
221,,,,-1.4666666666666668,-1.0666666666666667,1.2560728054597965,-0.05798105,0.40900934,
222,,,,-1.3333333333333335,-1.0666666666666667,1.1939004623669716,0.13785973,0.46733394,
223,,,,-1.2,-1.0666666666666667,1.0912085280747201,0.25004503,0.34652683,
224,,,,-1.0666666666666667,-1.0666666666666667,0.9852785168469324,0.32898277,0.26154754,
225,,,,-0.9333333333333333,-1.0666666666666667,0.9237160098090927,0.5259857,0.34823358,
226,,,,-0.8,-1.0666666666666667,0.9485771539310706,0.59224176,0.2400478,
227,,,,-0.6666666666666667,-1.0666666666666667,1.0806073889079797,0.8177387,0.3148059,
228,,,,-0.5333333333333334,-1.0666666666666667,1.3092550127930234,0.9273701,0.21923931,
229,,,,-0.3999999999999999,-1.0666666666666667,1.592426491285418,1.1605607,0.2819959,
230,,,,-0.2666666666666666,-1.0666666666666667,1.8667312040282547,1.525022,0.18839578,
231,,,,-0.1333333333333333,-1.0666666666666667,2.0653324829625994,1.5822372,0.1962544,
232,,,,0.0,-1.0666666666666667,1.1377777777777778,1.5844774,0.2502476,
233,,,,0.1333333333333333,-1.0666666666666667,2.065332481802167,1.6080731,0.22832389,
234,,,,0.2666666666666666,-1.0666666666666667,1.8667312035722703,1.6019772,0.22774838,
235,,,,0.3999999999999999,-1.0666666666666667,1.5924264910958197,1.4954981,0.22449973,
236,,,,0.5333333333333332,-1.0666666666666667,1.3092550127393914,1.2913266,0.205261,
237,,,,0.6666666666666665,-1.0666666666666667,1.0806073889222847,1.0933021,0.27715892,
238,,,,0.7999999999999998,-1.0666666666666667,0.948577153970521,0.99767286,0.23068503,
239,,,,0.9333333333333331,-1.0666666666666667,0.9237160098473507,0.9168124,0.27174956,
240,,,,1.0666666666666664,-1.0666666666666667,0.9852785168707805,0.81880057,0.30900016,
241,,,,1.2000000000000002,-1.0666666666666667,1.0912085280811936,0.69475144,0.3260112,
242,,,,1.3333333333333335,-1.0666666666666667,1.1939004623599503,0.6274431,0.2689341,
243,,,,1.4666666666666668,-1.0666666666666667,1.2560728054463426,0.48513082,0.27571005,
244,,,,1.6,-1.0666666666666667,1.261447558599254,0.38725913,0.2333525,
245,,,,1.7333333333333334,-1.0666666666666667,1.217110610287006,0.27271497,0.26362568,
246,,,,1.8666666666666667,-1.0666666666666667,1.1475617673010639,0.20990603,0.42824438,
247,,,,2.0,-1.0666666666666667,1.0833756666911094,0.08010211,0.34712675,
248,,,,-2.0,-0.9333333333333333,0.8167090000199055,-0.49978006,0.48800787,
249,,,,-1.8666666666666667,-0.9333333333333333,0.8808951006352714,-0.42684934,0.44833887,
250,,,,-1.7333333333333334,-0.9333333333333333,0.9504439436279739,-0.37826106,0.37218174,
251,,,,-1.6,-0.9333333333333333,0.9947808919454805,-0.23882137,0.4392617,
252,,,,-1.4666666666666668,-0.9333333333333333,0.98940613879313,-0.10183404,0.50448835,
253,,,,-1.3333333333333335,-0.9333333333333333,0.927233795700305,0.02073134,0.501681,
254,,,,-1.2,-0.9333333333333333,0.8245418614080534,0.07376254,0.28696793,
255,,,,-1.0666666666666667,-0.9333333333333333,0.7186118501802657,0.22906381,0.2842728,
256,,,,-0.9333333333333333,-0.9333333333333333,0.6570493431424261,0.3643726,0.23723266,
257,,,,-0.8,-0.9333333333333333,0.681910487264404,0.46733066,0.14468206,
258,,,,-0.6666666666666667,-0.9333333333333333,0.8139407222413131,0.6660025,0.20057905,
259,,,,-0.5333333333333334,-0.9333333333333333,1.0425883461263568,0.79129046,0.104160815,
260,,,,-0.3999999999999999,-0.9333333333333333,1.3257598246187514,0.9763559,0.16397077,
261,,,,-0.2666666666666666,-0.9333333333333333,1.600064537361588,1.2543356,0.2097205,
262,,,,-0.1333333333333333,-0.9333333333333333,1.7986658162959328,1.366581,0.14748009,
263,,,,0.0,-0.9333333333333333,0.8711111111111112,1.3421849,0.24923798,
264,,,,0.1333333333333333,-0.9333333333333333,1.7986658151355006,1.3561914,0.2523978,
265,,,,0.2666666666666666,-0.9333333333333333,1.6000645369056037,1.4019611,0.13269484,
266,,,,0.3999999999999999,-0.9333333333333333,1.325759824429153,1.258169,0.22291958,
267,,,,0.5333333333333332,-0.9333333333333333,1.0425883460727248,1.075501,0.19407022,
268,,,,0.6666666666666665,-0.9333333333333333,0.8139407222556182,0.9370159,0.18513046,
269,,,,0.7999999999999998,-0.9333333333333333,0.6819104873038544,0.8357734,0.19745928,
270,,,,0.9333333333333331,-0.9333333333333333,0.6570493431806841,0.7267093,0.1885193,
271,,,,1.0666666666666664,-0.9333333333333333,0.7186118502041139,0.659232,0.2862535,
272,,,,1.2000000000000002,-0.9333333333333333,0.8245418614145271,0.54337156,0.23867679,
273,,,,1.3333333333333335,-0.9333333333333333,0.9272337956932836,0.5316601,0.31698686,
274,,,,1.4666666666666668,-0.9333333333333333,0.9894061387796759,0.344334,0.28387055,
275,,,,1.6,-0.9333333333333333,0.9947808919325872,0.25096455,0.3146183,
276,,,,1.7333333333333334,-0.9333333333333333,0.9504439436203392,0.18072219,0.38147742,
277,,,,1.8666666666666667,-0.9333333333333333,0.8808951006343971,0.09919288,0.37626985,
278,,,,2.0,-0.9333333333333333,0.8167090000244429,-0.010368798,0.3455954,
279,,,,-2.0,-0.8,0.5855978889087945,-0.5395555,0.3669269,
280,,,,-1.8666666666666667,-0.8,0.6497839895241604,-0.40225998,0.5504528,
281,,,,-1.7333333333333334,-0.8,0.7193328325168629,-0.36007687,0.4736502,
282,,,,-1.6,-0.8,0.7636697808343694,-0.39392543,0.115404874,
283,,,,-1.4666666666666668,-0.8,0.758295027682019,-0.25328857,0.34980938,
284,,,,-1.3333333333333335,-0.8,0.6961226845891939,-0.15354642,0.34709,
285,,,,-1.2,-0.8,0.5934307502969424,-0.037969038,0.35557073,
286,,,,-1.0666666666666667,-0.8,0.4875007390691547,0.09271265,0.29272866,
287,,,,-0.9333333333333333,-0.8,0.4259382320313151,0.21670374,0.23898728,
288,,,,-0.8,-0.8,0.4507993761532929,0.3495756,0.16989404,
289,,,,-0.6666666666666667,-0.8,0.582829611130202,0.5009307,0.22826758,
290,,,,-0.5333333333333334,-0.8,0.8114772350152456,0.64981836,0.16276295,
291,,,,-0.3999999999999999,-0.8,1.0946487135076404,0.8073113,0.08294026,
292,,,,-0.2666666666666666,-0.8,1.368953426250477,1.0745949,0.08157873,
293,,,,-0.1333333333333333,-0.8,1.5675547051848215,1.1355933,0.11724469,
294,,,,0.0,-0.8,0.6400000000000001,1.1271931,0.1735777,
295,,,,0.1333333333333333,-0.8,1.5675547040243896,1.1716424,0.12746887,
296,,,,0.2666666666666666,-0.8,1.3689534257944926,1.1663862,0.15109365,
297,,,,0.3999999999999999,-0.8,1.0946487133180418,1.0721002,0.11262325,
298,,,,0.5333333333333332,-0.8,0.8114772349616136,0.88065046,0.11883344,
299,,,,0.6666666666666665,-0.8,0.5828296111445072,0.76521754,0.16072142,
300,,,,0.7999999999999998,-0.8,0.45079937619274335,0.65582734,0.16248997,
301,,,,0.9333333333333331,-0.8,0.425938232069573,0.5662411,0.16981074,
302,,,,1.0666666666666664,-0.8,0.4875007390930029,0.5202371,0.19568457,
303,,,,1.2000000000000002,-0.8,0.5934307503034161,0.42231753,0.21932237,
304,,,,1.3333333333333335,-0.8,0.6961226845821725,0.29982746,0.22623207,
305,,,,1.4666666666666668,-0.8,0.7582950276685648,0.18853574,0.26163355,
306,,,,1.6,-0.8,0.7636697808214762,0.07868109,0.2343315,
307,,,,1.7333333333333334,-0.8,0.7193328325092282,0.10736967,0.41593954,
308,,,,1.8666666666666667,-0.8,0.6497839895232861,-0.04558609,0.28730458,
309,,,,2.0,-0.8,0.5855978889133319,-0.111839674,0.3035575,
310,,,,-2.0,-0.6666666666666667,0.39004233335323885,-0.5263698,0.4535365,
311,,,,-1.8666666666666667,-0.6666666666666667,0.45422843396860485,-0.43786308,0.42609546,
312,,,,-1.7333333333333334,-0.6666666666666667,0.5237772769613073,-0.4364448,0.35499644,
313,,,,-1.6,-0.6666666666666667,0.5681142252788138,-0.37069207,0.32355615,
314,,,,-1.4666666666666668,-0.6666666666666667,0.5627394721264634,-0.33357942,0.2352264,
315,,,,-1.3333333333333335,-0.6666666666666667,0.5005671290336383,-0.26588967,0.15932816,
316,,,,-1.2,-0.6666666666666667,0.39787519474138683,-0.1546958,0.2539599,
317,,,,-1.0666666666666667,-0.6666666666666667,0.2919451835135991,-0.051358297,0.23577808,
318,,,,-0.9333333333333333,-0.6666666666666667,0.23038267647575952,0.14542815,0.32047036,
319,,,,-0.8,-0.6666666666666667,0.2552438205977373,0.19916555,0.17808338,
320,,,,-0.6666666666666667,-0.6666666666666667,0.3872740555746464,0.3620646,0.1804445,
321,,,,-0.5333333333333334,-0.6666666666666667,0.61592167945969,0.4964123,0.124192335,
322,,,,-0.3999999999999999,-0.6666666666666667,0.8990931579520849,0.6500844,0.10272256,
323,,,,-0.2666666666666666,-0.6666666666666667,1.1733978706949215,0.8469366,0.06742312,
324,,,,-0.1333333333333333,-0.6666666666666667,1.371999149629266,0.913923,0.05563742,
325,,,,0.0,-0.6666666666666667,0.44444444444444453,0.936178,0.068589635,
326,,,,0.1333333333333333,-0.6666666666666667,1.3719991484688339,0.942916,0.0878306,
327,,,,0.2666666666666666,-0.6666666666666667,1.173397870238937,0.95316565,0.09236477,
328,,,,0.3999999999999999,-0.6666666666666667,0.8990931577624863,0.8451717,0.10379534,
329,,,,0.5333333333333332,-0.6666666666666667,0.615921679406058,0.72206527,0.078777164,
330,,,,0.6666666666666665,-0.6666666666666667,0.38727405558895156,0.62301546,0.11591641,
331,,,,0.7999999999999998,-0.6666666666666667,0.25524382063718776,0.5419074,0.09010204,
332,,,,0.9333333333333331,-0.6666666666666667,0.2303826765140174,0.45215836,0.17267418,
333,,,,1.0666666666666664,-0.6666666666666667,0.2919451835374473,0.32789472,0.12912014,
334,,,,1.2000000000000002,-0.6666666666666667,0.39787519474786043,0.23065403,0.14842737,
335,,,,1.3333333333333335,-0.6666666666666667,0.5005671290266169,0.15544885,0.19417882,
336,,,,1.4666666666666668,-0.6666666666666667,0.5627394721130092,0.10438687,0.2874552,
337,,,,1.6,-0.6666666666666667,0.5681142252659206,0.00520687,0.24167459,
338,,,,1.7333333333333334,-0.6666666666666667,0.5237772769536726,-0.012926177,0.32687318,
339,,,,1.8666666666666667,-0.6666666666666667,0.4542284339677305,-0.112428896,0.24166003,
340,,,,2.0,-0.6666666666666667,0.39004233335777627,-0.099142894,0.3423618,
341,,,,-2.0,-0.5333333333333334,0.23004233335323887,-0.58440405,0.30657843,
342,,,,-1.8666666666666667,-0.5333333333333334,0.2942284339686049,-0.5142935,0.28834474,
343,,,,-1.7333333333333334,-0.5333333333333334,0.3637772769613073,-0.4264273,0.3539173,
344,,,,-1.6,-0.5333333333333334,0.4081142252788139,-0.39433852,0.25923225,
345,,,,-1.4666666666666668,-0.5333333333333334,0.4027394721264633,-0.36477956,0.12862137,
346,,,,-1.3333333333333335,-0.5333333333333334,0.34056712903363834,-0.18057972,0.38746905,
347,,,,-1.2,-0.5333333333333334,0.23787519474138685,-0.20737162,0.19016916,
348,,,,-1.0666666666666667,-0.5333333333333334,0.13194518351359913,-0.09848308,0.22201227,
349,,,,-0.9333333333333333,-0.5333333333333334,0.07038267647575955,-0.030308437,0.13146295,
350,,,,-0.8,-0.5333333333333334,0.09524382059773731,0.11241561,0.16767873,
351,,,,-0.6666666666666667,-0.5333333333333334,0.22727405557464642,0.23957504,0.1512285,
352,,,,-0.5333333333333334,-0.5333333333333334,0.45592167945969003,0.35455623,0.0719977,
353,,,,-0.3999999999999999,-0.5333333333333334,0.7390931579520849,0.4961826,0.054362934,
354,,,,-0.2666666666666666,-0.5333333333333334,1.0133978706949214,0.67224205,0.021729054,
355,,,,-0.1333333333333333,-0.5333333333333334,1.2119991496292661,0.71423984,0.020860566,
356,,,,0.0,-0.5333333333333334,0.28444444444444456,0.7260389,0.024522694,
357,,,,0.1333333333333333,-0.5333333333333334,1.211999148468834,0.74478394,0.032995638,
358,,,,0.2666666666666666,-0.5333333333333334,1.013397870238937,0.7615267,0.034604322,
359,,,,0.3999999999999999,-0.5333333333333334,0.7390931577624864,0.68087494,0.04439633,
360,,,,0.5333333333333332,-0.5333333333333334,0.4559216794060581,0.59556407,0.049693227,
361,,,,0.6666666666666665,-0.5333333333333334,0.22727405558895158,0.48882324,0.07073302,
362,,,,0.7999999999999998,-0.5333333333333334,0.09524382063718781,0.4032597,0.08900826,
363,,,,0.9333333333333331,-0.5333333333333334,0.07038267651401742,0.31015065,0.15263857,
364,,,,1.0666666666666664,-0.5333333333333334,0.13194518353744733,0.22336161,0.13568844,
365,,,,1.2000000000000002,-0.5333333333333334,0.23787519474786045,0.110277444,0.14816967,
366,,,,1.3333333333333335,-0.5333333333333334,0.340567129026617,0.020897709,0.13086945,
367,,,,1.4666666666666668,-0.5333333333333334,0.4027394721130093,0.0020241155,0.2260283,
368,,,,1.6,-0.5333333333333334,0.40811422526592067,-0.018628888,0.26055494,
369,,,,1.7333333333333334,-0.5333333333333334,0.3637772769536726,-0.114830844,0.16739725,
370,,,,1.8666666666666667,-0.5333333333333334,0.2942284339677305,-0.1306203,0.22127067,
371,,,,2.0,-0.5333333333333334,0.23004233335777627,-0.18342413,0.18362305,
372,,,,-2.0,-0.3999999999999999,0.10559788890879425,-0.53071237,0.39764988,
373,,,,-1.8666666666666667,-0.3999999999999999,0.1697839895241602,-0.48253727,0.332486,
374,,,,-1.7333333333333334,-0.3999999999999999,0.23933283251686266,-0.4505702,0.2899907,
375,,,,-1.6,-0.3999999999999999,0.2836697808343693,-0.40550256,0.2188636,
376,,,,-1.4666666666666668,-0.3999999999999999,0.27829502768201875,-0.35012132,0.17375855,
377,,,,-1.3333333333333335,-0.3999999999999999,0.21612268458919368,-0.29123518,0.16029052,
378,,,,-1.2,-0.3999999999999999,0.11343075029694222,-0.2062568,0.18347915,
379,,,,-1.0666666666666667,-0.3999999999999999,0.007500739069154494,-0.10306913,0.23969191,
380,,,,-0.9333333333333333,-0.3999999999999999,-0.05406176796868509,-0.040373817,0.17089796,
381,,,,-0.8,-0.3999999999999999,-0.029200623846707324,0.11285701,0.19971296,
382,,,,-0.6666666666666667,-0.3999999999999999,0.10282961113020178,0.22015761,0.12581564,
383,,,,-0.5333333333333334,-0.3999999999999999,0.3314772350152454,0.3495263,0.07078453,
384,,,,-0.3999999999999999,-0.3999999999999999,0.6146487135076402,0.48625275,0.05162377,
385,,,,-0.2666666666666666,-0.3999999999999999,0.8889534262504768,0.656431,0.01103518,
386,,,,-0.1333333333333333,-0.3999999999999999,1.0875547051848216,0.6820529,0.013289685,
387,,,,0.0,-0.3999999999999999,0.15999999999999992,0.6796875,0.016053565,
388,,,,0.1333333333333333,-0.3999999999999999,1.0875547040243894,0.69106066,0.012851065,
389,,,,0.2666666666666666,-0.3999999999999999,0.8889534257944924,0.6954725,0.017741371,
390,,,,0.3999999999999999,-0.3999999999999999,0.6146487133180417,0.6118567,0.030175028,
391,,,,0.5333333333333332,-0.3999999999999999,0.3314772349616134,0.5109019,0.034893937,
392,,,,0.6666666666666665,-0.3999999999999999,0.10282961114450695,0.42470348,0.06159815,
393,,,,0.7999999999999998,-0.3999999999999999,-0.029200623807256826,0.32583594,0.08027601,
394,,,,0.9333333333333331,-0.3999999999999999,-0.05406176793042722,0.24491495,0.15571813,
395,,,,1.0666666666666664,-0.3999999999999999,0.007500739093002695,0.10692785,0.102150045,
396,,,,1.2000000000000002,-0.3999999999999999,0.11343075030341582,0.033639546,0.13354136,
397,,,,1.3333333333333335,-0.3999999999999999,0.21612268458217238,0.0056773936,0.19070621,
398,,,,1.4666666666666668,-0.3999999999999999,0.2782950276685646,-0.019527536,0.22994435,
399,,,,1.6,-0.3999999999999999,0.283669780821476,-0.084689654,0.17775191,
400,,,,1.7333333333333334,-0.3999999999999999,0.239332832509228,-0.14698716,0.09933481,
401,,,,1.8666666666666667,-0.3999999999999999,0.1697839895232859,-0.18245184,0.14036563,
402,,,,2.0,-0.3999999999999999,0.10559788891333163,-0.2224194,0.14773461,
403,,,,-2.0,-0.2666666666666666,0.016709000019905412,-0.5444669,0.37069342,
404,,,,-1.8666666666666667,-0.2666666666666666,0.08089510063527137,-0.53521043,0.19921742,
405,,,,-1.7333333333333334,-0.2666666666666666,0.15044394362797384,-0.45311034,0.25909534,
406,,,,-1.6,-0.2666666666666666,0.19478089194548043,-0.35768577,0.33467856,
407,,,,-1.4666666666666668,-0.2666666666666666,0.1894061387931299,-0.33333203,0.20318075,
408,,,,-1.3333333333333335,-0.2666666666666666,0.12723379570030485,-0.27513164,0.18880065,
409,,,,-1.2,-0.2666666666666666,0.024541861408053374,-0.19877188,0.20190063,
410,,,,-1.0666666666666667,-0.2666666666666666,-0.08138814981973434,-0.13677365,0.20608586,
411,,,,-0.9333333333333333,-0.2666666666666666,-0.1429506568575739,-0.044434484,0.18225595,
412,,,,-0.8,-0.2666666666666666,-0.11808951273559616,0.077925906,0.1719782,
413,,,,-0.6666666666666667,-0.2666666666666666,0.013940722241312951,0.21085209,0.14364597,
414,,,,-0.5333333333333334,-0.2666666666666666,0.24258834612635655,0.3421373,0.07231921,
415,,,,-0.3999999999999999,-0.2666666666666666,0.5257598246187514,0.47851807,0.04468017,
416,,,,-0.2666666666666666,-0.2666666666666666,0.800064537361588,0.65200335,0.006815384,
417,,,,-0.1333333333333333,-0.2666666666666666,0.9986658162959327,0.6686256,0.006362062,
418,,,,0.0,-0.2666666666666666,0.07111111111111108,0.6674704,0.00614871,
419,,,,0.1333333333333333,-0.2666666666666666,0.9986658151355006,0.66658103,0.007695324,
420,,,,0.2666666666666666,-0.2666666666666666,0.8000645369056036,0.6711981,0.0092802895,
421,,,,0.3999999999999999,-0.2666666666666666,0.5257598244291529,0.59130865,0.02405819,
422,,,,0.5333333333333332,-0.2666666666666666,0.24258834607272461,0.49251696,0.04509681,
423,,,,0.6666666666666665,-0.2666666666666666,0.013940722255618113,0.39878136,0.079087205,
424,,,,0.7999999999999998,-0.2666666666666666,-0.11808951269614566,0.27921155,0.07579737,
425,,,,0.9333333333333331,-0.2666666666666666,-0.14295065681931607,0.17643812,0.12694763,
426,,,,1.0666666666666664,-0.2666666666666666,-0.08138814979588614,0.09178019,0.1524841,
427,,,,1.2000000000000002,-0.2666666666666666,0.024541861414526987,0.0431428,0.17469828,
428,,,,1.3333333333333335,-0.2666666666666666,0.12723379569328352,-0.009285095,0.15466167,
429,,,,1.4666666666666668,-0.2666666666666666,0.18940613877967583,-0.06108831,0.14288235,
430,,,,1.6,-0.2666666666666666,0.19478089193258719,-0.08470034,0.17412095,
431,,,,1.7333333333333334,-0.2666666666666666,0.15044394362033917,-0.14097957,0.15821719,
432,,,,1.8666666666666667,-0.2666666666666666,0.08089510063439706,-0.18132706,0.13911761,
433,,,,2.0,-0.2666666666666666,0.016709000024442797,-0.20203161,0.19845401,
434,,,,-2.0,-0.1333333333333333,-0.036624333313427904,-0.5815459,0.25156108,
435,,,,-1.8666666666666667,-0.1333333333333333,0.027561767301938066,-0.5596691,0.072483845,
436,,,,-1.7333333333333334,-0.1333333333333333,0.09711061029464052,-0.4161425,0.32625365,
437,,,,-1.6,-0.1333333333333333,0.1414475586121471,-0.3717136,0.28799057,
438,,,,-1.4666666666666668,-0.1333333333333333,0.13607280545979658,-0.35732025,0.12696311,
439,,,,-1.3333333333333335,-0.1333333333333333,0.07390046236697154,-0.24915403,0.25112757,
440,,,,-1.2,-0.1333333333333333,-0.02879147192527994,-0.22880429,0.1450126,
441,,,,-1.0666666666666667,-0.1333333333333333,-0.13472148315306764,-0.10417792,0.26260206,
442,,,,-0.9333333333333333,-0.1333333333333333,-0.19628399019090723,-0.048186317,0.21272305,
443,,,,-0.8,-0.1333333333333333,-0.17142284606892946,0.050405808,0.17294472,
444,,,,-0.6666666666666667,-0.1333333333333333,-0.03939261109202036,0.16449253,0.08774477,
445,,,,-0.5333333333333334,-0.1333333333333333,0.18925501279302326,0.327163,0.05556973,
446,,,,-0.3999999999999999,-0.1333333333333333,0.4724264912854181,0.4762045,0.050641946,
447,,,,-0.2666666666666666,-0.1333333333333333,0.7467312040282547,0.64403754,0.0054407185,
448,,,,-0.1333333333333333,-0.1333333333333333,0.9453324829625993,0.65688825,0.0020607936,
449,,,,0.0,-0.1333333333333333,0.01777777777777777,0.6513489,0.0035927456,
450,,,,0.1333333333333333,-0.1333333333333333,0.9453324818021672,0.6492481,0.006245672,
451,,,,0.2666666666666666,-0.1333333333333333,0.7467312035722703,0.64931136,0.00548028,
