,xtr_0,xtr_1,ytr_0,xte_0,xte_1,yte_0,modelte_0,epi_0,loss
452,,,,0.3999999999999999,-0.1333333333333333,0.4724264910958196,0.5721257,0.024309346,
453,,,,0.5333333333333332,-0.1333333333333333,0.1892550127393913,0.4695419,0.057551835,
454,,,,0.6666666666666665,-0.1333333333333333,-0.0393926110777152,0.3445615,0.064669795,
455,,,,0.7999999999999998,-0.1333333333333333,-0.17142284602947896,0.247817,0.13556373,
456,,,,0.9333333333333331,-0.1333333333333333,-0.19628399015264936,0.12145948,0.14783803,
457,,,,1.0666666666666664,-0.1333333333333333,-0.13472148312921944,0.074653074,0.16020711,
458,,,,1.2000000000000002,-0.1333333333333333,-0.028791471918806325,0.015235389,0.1238806,
459,,,,1.3333333333333335,-0.1333333333333333,0.07390046235995021,-0.021039123,0.15099138,
460,,,,1.4666666666666668,-0.1333333333333333,0.1360728054463425,-0.027674405,0.22089005,
461,,,,1.6,-0.1333333333333333,0.14144755859925387,-0.084770806,0.18763395,
462,,,,1.7333333333333334,-0.1333333333333333,0.09711061028700585,-0.11511843,0.21589556,
463,,,,1.8666666666666667,-0.1333333333333333,0.02756176730106375,-0.16678053,0.20578845,
464,,,,2.0,-0.1333333333333333,-0.03662433330889052,-0.19755863,0.21659714,
465,,,,-2.0,0.0,-0.05440211109120567,-0.5769484,0.27986157,
466,,,,-1.8666666666666667,0.0,0.009783989524160297,-0.530711,0.23328395,
467,,,,-1.7333333333333334,0.0,0.07933283251686275,-0.43559715,0.27689624,
468,,,,-1.6,0.0,0.12366978083436934,-0.35121483,0.3046495,
469,,,,-1.4666666666666668,0.0,0.1182950276820188,-0.30019367,0.2645551,
470,,,,-1.3333333333333335,0.0,0.05612268458919376,-0.26397148,0.2293515,
471,,,,-1.2,0.0,-0.04656924970305771,-0.2203961,0.14156634,
472,,,,-1.0666666666666667,0.0,-0.15249926093084543,-0.14263996,0.1568108,
473,,,,-0.9333333333333333,0.0,-0.214061767968685,-0.07332088,0.16072056,
474,,,,-0.8,0.0,-0.18920062384670724,0.0401908,0.1963889,
475,,,,-0.6666666666666667,0.0,-0.05717038886979813,0.16586895,0.14858182,
476,,,,-0.5333333333333334,0.0,0.17147723501524548,0.3200163,0.10428911,
477,,,,-0.3999999999999999,0.0,0.4546487135076403,0.46095005,0.046276342,
478,,,,-0.2666666666666666,0.0,0.7289534262504769,0.6331889,0.0044869306,
479,,,,-0.1333333333333333,0.0,0.9275547051848215,0.64426565,0.0017479446,
480,,,,0.0,0.0,0.0,0.6360418,0.0011127638,
481,,,,0.1333333333333333,0.0,0.9275547040243894,0.6374155,0.0,
482,,,,0.2666666666666666,0.0,0.7289534257944925,0.6361357,0.003330677,
483,,,,0.3999999999999999,0.0,0.4546487133180418,0.5591783,0.028535604,
484,,,,0.5333333333333332,0.0,0.17147723496161352,0.40615126,0.03844725,
485,,,,0.6666666666666665,0.0,-0.05717038885549297,0.29776952,0.10614548,
486,,,,0.7999999999999998,0.0,-0.18920062380725675,0.17509902,0.12425948,
487,,,,0.9333333333333331,0.0,-0.21406176793042714,0.11100247,0.1480145,
488,,,,1.0666666666666664,0.0,-0.15249926090699722,0.047970567,0.11288987,
489,,,,1.2000000000000002,0.0,-0.046569249696584096,0.02137475,0.13848944,
490,,,,1.3333333333333335,0.0,0.05612268458217244,0.019601926,0.22500378,
491,,,,1.4666666666666668,0.0,0.11829502766856473,-0.050403163,0.18983167,
492,,,,1.6,0.0,0.12366978082147609,-0.07604472,0.1995495,
493,,,,1.7333333333333334,0.0,0.07933283250922808,-0.13218121,0.19587193,
494,,,,1.8666666666666667,0.0,0.00978398952328598,-0.12661274,0.27977815,
495,,,,2.0,0.0,-0.05440211108666829,-0.19506389,0.25106212,
496,,,,-2.0,0.1333333333333333,-0.036624333313427904,-0.56138504,0.30423915,
497,,,,-1.8666666666666667,0.1333333333333333,0.027561767301938066,-0.45316106,0.37839663,
498,,,,-1.7333333333333334,0.1333333333333333,0.09711061029464052,-0.48107296,0.1454356,
499,,,,-1.6,0.1333333333333333,0.1414475586121471,-0.36699063,0.27824962,
500,,,,-1.4666666666666668,0.1333333333333333,0.13607280545979658,-0.3303913,0.21943928,
501,,,,-1.3333333333333335,0.1333333333333333,0.07390046236697154,-0.2624466,0.20495085,
502,,,,-1.2,0.1333333333333333,-0.02879147192527994,-0.2142951,0.16476545,
503,,,,-1.0666666666666667,0.1333333333333333,-0.13472148315306764,-0.16423942,0.09790055,
504,,,,-0.9333333333333333,0.1333333333333333,-0.19628399019090723,-0.024022605,0.25073153,
505,,,,-0.8,0.1333333333333333,-0.17142284606892946,-0.01620398,0.083026,
506,,,,-0.6666666666666667,0.1333333333333333,-0.03939261109202036,0.1140589,0.12354121,
507,,,,-0.5333333333333334,0.1333333333333333,0.18925501279302326,0.28251365,0.09034748,
508,,,,-0.3999999999999999,0.1333333333333333,0.4724264912854181,0.42962015,0.040157706,
509,,,,-0.2666666666666666,0.1333333333333333,0.7467312040282547,0.611826,0.006114118,
510,,,,-0.1333333333333333,0.1333333333333333,0.9453324829625993,0.62417555,0.0043823924,
511,,,,0.0,0.1333333333333333,0.01777777777777777,0.6227436,0.0011003402,
512,,,,0.1333333333333333,0.1333333333333333,0.9453324818021672,0.6241057,0.0014974975,
513,,,,0.2666666666666666,0.1333333333333333,0.7467312035722703,0.6171364,0.0058890684,
514,,,,0.3999999999999999,0.1333333333333333,0.4724264910958196,0.49783254,0.030029321,
515,,,,0.5333333333333332,0.1333333333333333,0.1892550127393913,0.354414,0.082099356,
516,,,,0.6666666666666665,0.1333333333333333,-0.0393926110777152,0.2317697,0.12232422,
517,,,,0.7999999999999998,0.1333333333333333,-0.17142284602947896,0.13554643,0.12771009,
518,,,,0.9333333333333331,0.1333333333333333,-0.19628399015264936,0.08441645,0.10546767,
519,,,,1.0666666666666664,0.1333333333333333,-0.13472148312921944,0.07458381,0.18834665,
520,,,,1.2000000000000002,0.1333333333333333,-0.028791471918806325,0.018661965,0.15237544,
521,,,,1.3333333333333335,0.1333333333333333,0.07390046235995021,-0.011996377,0.17606238,
522,,,,1.4666666666666668,0.1333333333333333,0.1360728054463425,-0.049285553,0.18642019,
523,,,,1.6,0.1333333333333333,0.14144755859925387,-0.052273765,0.24733375,
524,,,,1.7333333333333334,0.1333333333333333,0.09711061028700585,-0.10159037,0.25132036,
525,,,,1.8666666666666667,0.1333333333333333,0.02756176730106375,-0.15097706,0.2359709,
526,,,,2.0,0.1333333333333333,-0.03662433330889052,-0.20580944,0.21147078,
527,,,,-2.0,0.2666666666666666,0.016709000019905412,-0.56406325,0.2752312,
528,,,,-1.8666666666666667,0.2666666666666666,0.08089510063527137,-0.544787,0.14761464,
529,,,,-1.7333333333333334,0.2666666666666666,0.15044394362797384,-0.42771876,0.31407225,
530,,,,-1.6,0.2666666666666666,0.19478089194548043,-0.37278903,0.27285483,
531,,,,-1.4666666666666668,0.2666666666666666,0.1894061387931299,-0.2995311,0.27587995,
532,,,,-1.3333333333333335,0.2666666666666666,0.12723379570030485,-0.2378729,0.25484124,
533,,,,-1.2,0.2666666666666666,0.024541861408053374,-0.21211523,0.16052769,
534,,,,-1.0666666666666667,0.2666666666666666,-0.08138814981973434,-0.111648016,0.23059352,
535,,,,-0.9333333333333333,0.2666666666666666,-0.1429506568575739,-0.06455189,0.16812678,
536,,,,-0.8,0.2666666666666666,-0.11808951273559616,0.012538583,0.17689806,
537,,,,-0.6666666666666667,0.2666666666666666,0.013940722241312951,0.09540521,0.15330887,
538,,,,-0.5333333333333334,0.2666666666666666,0.24258834612635655,0.22323193,0.1064675,
539,,,,-0.3999999999999999,0.2666666666666666,0.5257598246187514,0.38767347,0.053812616,
540,,,,-0.2666666666666666,0.2666666666666666,0.800064537361588,0.572718,0.013770792,
541,,,,-0.1333333333333333,0.2666666666666666,0.9986658162959327,0.6042147,0.008981199,
542,,,,0.0,0.2666666666666666,0.07111111111111108,0.5967379,0.011627495,
543,,,,0.1333333333333333,0.2666666666666666,0.9986658151355006,0.590978,0.013348355,
544,,,,0.2666666666666666,0.2666666666666666,0.8000645369056036,0.5676876,0.016147051,
545,,,,0.3999999999999999,0.2666666666666666,0.5257598244291529,0.44470185,0.044480555,
546,,,,0.5333333333333332,0.2666666666666666,0.24258834607272461,0.28972435,0.07351511,
547,,,,0.6666666666666665,0.2666666666666666,0.013940722255618113,0.17635967,0.09048052,
548,,,,0.7999999999999998,0.2666666666666666,-0.11808951269614566,0.12786518,0.11860018,
549,,,,0.9333333333333331,0.2666666666666666,-0.14295065681931607,0.08866169,0.13882253,
550,,,,1.0666666666666664,0.2666666666666666,-0.08138814979588614,0.04176342,0.12297747,
551,,,,1.2000000000000002,0.2666666666666666,0.024541861414526987,0.028279724,0.18321843,
552,,,,1.3333333333333335,0.2666666666666666,0.12723379569328352,-0.03404868,0.14228393,
553,,,,1.4666666666666668,0.2666666666666666,0.18940613877967583,-0.065600164,0.1509313,
554,,,,1.6,0.2666666666666666,0.19478089193258719,-0.110816814,0.13876365,
555,,,,1.7333333333333334,0.2666666666666666,0.15044394362033917,-0.10791022,0.23038583,
556,,,,1.8666666666666667,0.2666666666666666,0.08089510063439706,-0.17010915,0.21277516,
557,,,,2.0,0.2666666666666666,0.016709000024442797,-0.23770593,0.1376963,
558,,,,-2.0,0.3999999999999999,0.10559788890879425,-0.5814244,0.22759375,
559,,,,-1.8666666666666667,0.3999999999999999,0.1697839895241602,-0.5072276,0.27123517,
560,,,,-1.7333333333333334,0.3999999999999999,0.23933283251686266,-0.4321935,0.2723346,
561,,,,-1.6,0.3999999999999999,0.2836697808343693,-0.40330997,0.16985399,
562,,,,-1.4666666666666668,0.3999999999999999,0.27829502768201875,-0.3450372,0.14438705,
563,,,,-1.3333333333333335,0.3999999999999999,0.21612268458919368,-0.26846468,0.1817318,
564,,,,-1.2,0.3999999999999999,0.11343075029694222,-0.19362843,0.18513247,
565,,,,-1.0666666666666667,0.3999999999999999,0.007500739069154494,-0.11987008,0.17563719,
566,,,,-0.9333333333333333,0.3999999999999999,-0.05406176796868509,-0.07152525,0.108619295,
567,,,,-0.8,0.3999999999999999,-0.029200623846707324,0.013578167,0.11802362,
568,,,,-0.6666666666666667,0.3999999999999999,0.10282961113020178,0.09059418,0.095945254,
569,,,,-0.5333333333333334,0.3999999999999999,0.3314772350152454,0.19037181,0.08256216,
570,,,,-0.3999999999999999,0.3999999999999999,0.6146487135076402,0.32304507,0.077993646,
571,,,,-0.2666666666666666,0.3999999999999999,0.8889534262504768,0.4730019,0.04106691,
572,,,,-0.1333333333333333,0.3999999999999999,1.0875547051848216,0.50979316,0.03303084,
573,,,,0.0,0.3999999999999999,0.15999999999999992,0.5215676,0.02811474,
574,,,,0.1333333333333333,0.3999999999999999,1.0875547040243894,0.52843195,0.020510552,
575,,,,0.2666666666666666,0.3999999999999999,0.8889534257944924,0.51363957,0.024983961,
576,,,,0.3999999999999999,0.3999999999999999,0.6146487133180417,0.36969453,0.054726534,
577,,,,0.5333333333333332,0.3999999999999999,0.3314772349616134,0.2480229,0.07109922,
578,,,,0.6666666666666665,0.3999999999999999,0.10282961114450695,0.16946049,0.083609276,
579,,,,0.7999999999999998,0.3999999999999999,-0.029200623807256826,0.12778856,0.12131835,
580,,,,0.9333333333333331,0.3999999999999999,-0.05406176793042722,0.093029864,0.14477016,
581,,,,1.0666666666666664,0.3999999999999999,0.007500739093002695,0.038312033,0.12696953,
582,,,,1.2000000000000002,0.3999999999999999,0.11343075030341582,0.0094991485,0.14902028,
583,,,,1.3333333333333335,0.3999999999999999,0.21612268458217238,-0.046283875,0.11538356,
584,,,,1.4666666666666668,0.3999999999999999,0.2782950276685646,-0.05254967,0.17740822,
585,,,,1.6,0.3999999999999999,0.283669780821476,-0.10746204,0.1575143,
586,,,,1.7333333333333334,0.3999999999999999,0.239332832509228,-0.1525633,0.15570238,
587,,,,1.8666666666666667,0.3999999999999999,0.1697839895232859,-0.18517616,0.17701179,
588,,,,2.0,0.3999999999999999,0.10559788891333163,-0.22904044,0.16859023,
589,,,,-2.0,0.5333333333333332,0.23004233335323865,-0.5649056,0.26361835,
590,,,,-1.8666666666666667,0.5333333333333332,0.29422843396860465,-0.4707085,0.30978596,
591,,,,-1.7333333333333334,0.5333333333333332,0.3637772769613071,-0.45311454,0.16965619,
592,,,,-1.6,0.5333333333333332,0.4081142252788137,-0.40974817,0.06464459,
593,,,,-1.4666666666666668,0.5333333333333332,0.4027394721264631,-0.28372523,0.17836946,
594,,,,-1.3333333333333335,0.5333333333333332,0.3405671290336381,-0.19932422,0.24627005,
595,,,,-1.2,0.5333333333333332,0.23787519474138663,-0.14368537,0.19367848,
596,,,,-1.0666666666666667,0.5333333333333332,0.1319451835135989,-0.05220572,0.20266253,
597,,,,-0.9333333333333333,0.5333333333333332,0.07038267647575933,-0.010732596,0.12811063,
598,,,,-0.8,0.5333333333333332,0.09524382059773709,0.07468028,0.10401304,
599,,,,-0.6666666666666667,0.5333333333333332,0.2272740555746462,0.1696295,0.07467012,
600,,,,-0.5333333333333334,0.5333333333333332,0.4559216794596898,0.3083409,0.09761895,
601,,,,-0.3999999999999999,0.5333333333333332,0.7390931579520846,0.38254535,0.04874431,
602,,,,-0.2666666666666666,0.5333333333333332,1.0133978706949212,0.47706565,0.04006566,
603,,,,-0.1333333333333333,0.5333333333333332,1.211999149629266,0.51273817,0.02824401,
604,,,,0.0,0.5333333333333332,0.28444444444444433,0.53123415,0.02946067,
605,,,,0.1333333333333333,0.5333333333333332,1.2119991484688337,0.556092,0.029298251,
606,,,,0.2666666666666666,0.5333333333333332,1.0133978702389368,0.553222,0.024477256,
607,,,,0.3999999999999999,0.5333333333333332,0.7390931577624862,0.3876334,0.06244624,
608,,,,0.5333333333333332,0.5333333333333332,0.4559216794060579,0.29101506,0.07384174,
609,,,,0.6666666666666665,0.5333333333333332,0.22727405558895136,0.19576631,0.025483394,
610,,,,0.7999999999999998,0.5333333333333332,0.09524382063718759,0.15596844,0.1258284,
611,,,,0.9333333333333331,0.5333333333333332,0.0703826765140172,0.09462041,0.12112105,
612,,,,1.0666666666666664,0.5333333333333332,0.1319451835374471,0.04751117,0.1335876,
613,,,,1.2000000000000002,0.5333333333333332,0.23787519474786023,0.015480174,0.16016473,
614,,,,1.3333333333333335,0.5333333333333332,0.3405671290266168,-0.023135744,0.16493194,
615,,,,1.4666666666666668,0.5333333333333332,0.4027394721130091,-0.073799714,0.13744374,
616,,,,1.6,0.5333333333333332,0.40811422526592045,-0.09451862,0.1882878,
617,,,,1.7333333333333334,0.5333333333333332,0.3637772769536724,-0.14765057,0.15598299,
618,,,,1.8666666666666667,0.5333333333333332,0.2942284339677303,-0.20703594,0.12091286,
619,,,,2.0,0.5333333333333332,0.23004233335777605,-0.22436124,0.1792466,
620,,,,-2.0,0.6666666666666665,0.39004233335323857,-0.46305415,0.41611743,
621,,,,-1.8666666666666667,0.6666666666666665,0.4542284339686046,-0.442056,0.30166236,
622,,,,-1.7333333333333334,0.6666666666666665,0.523777276961307,-0.37624383,0.2272497,
623,,,,-1.6,0.6666666666666665,0.5681142252788136,-0.26417172,0.31733227,
624,,,,-1.4666666666666668,0.6666666666666665,0.562739472126463,-0.23279499,0.16188928,
625,,,,-1.3333333333333335,0.6666666666666665,0.500567129033638,-0.14730571,0.2047334,
626,,,,-1.2,0.6666666666666665,0.39787519474138655,-0.0075418367,0.21374598,
627,,,,-1.0666666666666667,0.6666666666666665,0.2919451835135988,0.036749516,0.16517986,
628,,,,-0.9333333333333333,0.6666666666666665,0.23038267647575925,0.15844363,0.18402867,
629,,,,-0.8,0.6666666666666665,0.255243820597737,0.24498688,0.15386297,
630,,,,-0.6666666666666667,0.6666666666666665,0.3872740555746461,0.3424774,0.11725067,
631,,,,-0.5333333333333334,0.6666666666666665,0.6159216794596898,0.42348516,0.088412985,
632,,,,-0.3999999999999999,0.6666666666666665,0.8990931579520846,0.5055193,0.05058366,
633,,,,-0.2666666666666666,0.6666666666666665,1.173397870694921,0.63329333,0.03562886,
634,,,,-0.1333333333333333,0.6666666666666665,1.3719991496292658,0.70285004,0.031138266,
635,,,,0.0,0.6666666666666665,0.44444444444444425,0.7118353,0.037268415,
636,,,,0.1333333333333333,0.6666666666666665,1.3719991484688336,0.7295002,0.031402797,
637,,,,0.2666666666666666,0.6666666666666665,1.1733978702389367,0.71204233,0.036220763,
638,,,,0.3999999999999999,0.6666666666666665,0.8990931577624861,0.4869633,0.056822453,
639,,,,0.5333333333333332,0.6666666666666665,0.6159216794060578,0.38341781,0.07366339,
640,,,,0.6666666666666665,0.6666666666666665,0.3872740555889513,0.3056316,0.10508307,
641,,,,0.7999999999999998,0.6666666666666665,0.25524382063718754,0.21824807,0.13168618,
642,,,,0.9333333333333331,0.6666666666666665,0.23038267651401712,0.17189755,0.21434489,
643,,,,1.0666666666666664,0.6666666666666665,0.29194518353744703,0.0891994,0.19156784,
644,,,,1.2000000000000002,0.6666666666666665,0.39787519474786015,0.037783206,0.20325275,
645,,,,1.3333333333333335,0.6666666666666665,0.5005671290266167,-0.014645261,0.19496654,
646,,,,1.4666666666666668,0.6666666666666665,0.562739472113009,-0.068405844,0.17512563,
647,,,,1.6,0.6666666666666665,0.5681142252659204,-0.10699281,0.18341692,
648,,,,1.7333333333333334,0.6666666666666665,0.5237772769536724,-0.13957721,0.19219433,
649,,,,1.8666666666666667,0.6666666666666665,0.4542284339677302,-0.17128426,0.2280624,
650,,,,2.0,0.6666666666666665,0.39004233335777594,-0.22086084,0.2157767,
651,,,,-2.0,0.7999999999999998,0.585597888908794,-0.38363388,0.41176137,
652,,,,-1.8666666666666667,0.7999999999999998,0.6497839895241599,-0.34150562,0.30599126,
653,,,,-1.7333333333333334,0.7999999999999998,0.7193328325168624,-0.2268804,0.33462766,
654,,,,-1.6,0.7999999999999998,0.763669780834369,-0.2038,0.2022096,
655,,,,-1.4666666666666668,0.7999999999999998,0.7582950276820185,-0.06291781,0.28950393,
656,,,,-1.3333333333333335,0.7999999999999998,0.6961226845891935,0.025969904,0.28308642,
657,,,,-1.2,0.7999999999999998,0.5934307502969419,0.10655245,0.25171122,
658,,,,-1.0666666666666667,0.7999999999999998,0.48750073906915425,0.1645195,0.15177478,
659,,,,-0.9333333333333333,0.7999999999999998,0.42593823203131465,0.29946843,0.20519276,
660,,,,-0.8,0.7999999999999998,0.45079937615329246,0.40404385,0.17920083,
661,,,,-0.6666666666666667,0.7999999999999998,0.5828296111302016,0.4824463,0.13484897,
662,,,,-0.5333333333333334,0.7999999999999998,0.8114772350152452,0.55243516,0.08157189,
663,,,,-0.3999999999999999,0.7999999999999998,1.09464871350764,0.62621826,0.08595008,
664,,,,-0.2666666666666666,0.7999999999999998,1.3689534262504766,0.8107213,0.079427764,
665,,,,-0.1333333333333333,0.7999999999999998,1.567554705184821,0.9014213,0.07355474,
666,,,,0.0,0.7999999999999998,0.6399999999999997,0.9057698,0.08155252,
667,,,,0.1333333333333333,0.7999999999999998,1.5675547040243891,0.88786614,0.09907906,
668,,,,0.2666666666666666,0.7999999999999998,1.3689534257944922,0.903507,0.04908206,
669,,,,0.3999999999999999,0.7999999999999998,1.0946487133180414,0.64525056,0.08992946,
670,,,,0.5333333333333332,0.7999999999999998,0.8114772349616132,0.5125963,0.13131393,
671,,,,0.6666666666666665,0.7999999999999998,0.5828296111445067,0.4133329,0.12943578,
672,,,,0.7999999999999998,0.7999999999999998,0.4507993761927429,0.3221039,0.12980033,
673,,,,0.9333333333333331,0.7999999999999998,0.42593823206957254,0.24452585,0.1757564,
674,,,,1.0666666666666664,0.7999999999999998,0.48750073909300246,0.12727933,0.09791837,
675,,,,1.2000000000000002,0.7999999999999998,0.5934307503034156,0.074039124,0.19793932,
676,,,,1.3333333333333335,0.7999999999999998,0.6961226845821721,-0.005852186,0.15381016,
677,,,,1.4666666666666668,0.7999999999999998,0.7582950276685644,-0.021726117,0.24223831,
678,,,,1.6,0.7999999999999998,0.7636697808214757,-0.026184976,0.3378819,
679,,,,1.7333333333333334,0.7999999999999998,0.7193328325092277,-0.098784305,0.2861024,
680,,,,1.8666666666666667,0.7999999999999998,0.6497839895232856,-0.11682537,0.34553242,
681,,,,2.0,0.7999999999999998,0.5855978889133314,-0.16775784,0.33635908,
682,,,,-2.0,0.9333333333333331,0.8167090000199051,-0.27866584,0.37065974,
683,,,,-1.8666666666666667,0.9333333333333331,0.880895100635271,-0.1775926,0.3713075,
684,,,,-1.7333333333333334,0.9333333333333331,0.9504439436279735,-0.119569376,0.3306558,
685,,,,-1.6,0.9333333333333331,0.99478089194548,-0.022707567,0.33519208,
686,,,,-1.4666666666666668,0.9333333333333331,0.9894061387931296,0.03266638,0.17710036,
687,,,,-1.3333333333333335,0.9333333333333331,0.9272337957003045,0.17263213,0.32657343,
688,,,,-1.2,0.9333333333333331,0.824541861408053,0.24652092,0.21264812,
689,,,,-1.0666666666666667,0.9333333333333331,0.7186118501802653,0.33742782,0.22201756,
690,,,,-0.9333333333333333,0.9333333333333331,0.6570493431424257,0.4202287,0.2321339,
691,,,,-0.8,0.9333333333333331,0.6819104872644035,0.5078351,0.18507178,
692,,,,-0.6666666666666667,0.9333333333333331,0.8139407222413126,0.5672724,0.19344763,
693,,,,-0.5333333333333334,0.9333333333333331,1.0425883461263563,0.68113744,0.14368021,
694,,,,-0.3999999999999999,0.9333333333333331,1.325759824618751,0.7825389,0.08863718,
695,,,,-0.2666666666666666,0.9333333333333331,1.6000645373615876,0.994696,0.13254327,
696,,,,-0.1333333333333333,0.9333333333333331,1.7986658162959324,1.0886104,0.13478105,
697,,,,0.0,0.9333333333333331,0.8711111111111107,1.0680712,0.14936274,
698,,,,0.1333333333333333,0.9333333333333331,1.7986658151355002,1.0718846,0.13226599,
699,,,,0.2666666666666666,0.9333333333333331,1.6000645369056032,1.0714602,0.10899255,
