,xtr_0,xtr_1,ytr_0,xte_0,xte_1,yte_0,modelte_0,epi_0,loss
700,,,,0.3999999999999999,0.9333333333333331,1.3257598244291526,0.81174064,0.11457863,
701,,,,0.5333333333333332,0.9333333333333331,1.0425883460727243,0.61042494,0.09971608,
702,,,,0.6666666666666665,0.9333333333333331,0.8139407222556178,0.5303761,0.17185585,
703,,,,0.7999999999999998,0.9333333333333331,0.681910487303854,0.4474632,0.17800684,
704,,,,0.9333333333333331,0.9333333333333331,0.6570493431806836,0.35227868,0.16105062,
705,,,,1.0666666666666664,0.9333333333333331,0.7186118502041134,0.3031874,0.25756893,
706,,,,1.2000000000000002,0.9333333333333331,0.8245418614145267,0.19719273,0.27488577,
707,,,,1.3333333333333335,0.9333333333333331,0.9272337956932831,0.088066444,0.23379165,
708,,,,1.4666666666666668,0.9333333333333331,0.9894061387796754,0.045518607,0.3110555,
709,,,,1.6,0.9333333333333331,0.9947808919325868,-0.044634514,0.23522541,
710,,,,1.7333333333333334,0.9333333333333331,0.9504439436203388,-0.077180855,0.2940944,
711,,,,1.8666666666666667,0.9333333333333331,0.8808951006343967,-0.16024882,0.20383312,
712,,,,2.0,0.9333333333333331,0.8167090000244425,-0.16697307,0.31630877,
713,,,,-2.0,1.0666666666666664,1.0833756666865717,-0.122734234,0.41130772,
714,,,,-1.8666666666666667,1.0666666666666664,1.1475617673019376,-0.09168036,0.26617563,
715,,,,-1.7333333333333334,1.0666666666666664,1.21711061029464,0.02574626,0.34767538,
716,,,,-1.6,1.0666666666666664,1.2614475586121467,0.08539462,0.32583153,
717,,,,-1.4666666666666668,1.0666666666666664,1.256072805459796,0.21480526,0.3110084,
718,,,,-1.3333333333333335,1.0666666666666664,1.1939004623669711,0.2706332,0.20985955,
719,,,,-1.2,1.0666666666666664,1.0912085280747197,0.36174217,0.21171373,
720,,,,-1.0666666666666667,1.0666666666666664,0.9852785168469319,0.46262944,0.27415836,
721,,,,-0.9333333333333333,1.0666666666666664,0.9237160098090923,0.5430572,0.25062346,
722,,,,-0.8,1.0666666666666664,0.9485771539310701,0.6321154,0.2814153,
723,,,,-0.6666666666666667,1.0666666666666664,1.0806073889079792,0.7434339,0.18549041,
724,,,,-0.5333333333333334,1.0666666666666664,1.309255012793023,0.8441204,0.2136468,
725,,,,-0.3999999999999999,1.0666666666666664,1.5924264912854176,0.9164074,0.14335984,
726,,,,-0.2666666666666666,1.0666666666666664,1.8667312040282542,1.1917946,0.15818538,
727,,,,-0.1333333333333333,1.0666666666666664,2.065332482962599,1.2879899,0.118991606,
728,,,,0.0,1.0666666666666664,1.1377777777777773,1.2609041,0.17000106,
729,,,,0.1333333333333333,1.0666666666666664,2.0653324818021668,1.2771183,0.11728775,
730,,,,0.2666666666666666,1.0666666666666664,1.8667312035722698,1.2396511,0.17983091,
731,,,,0.3999999999999999,1.0666666666666664,1.5924264910958192,1.0093569,0.1214827,
732,,,,0.5333333333333332,1.0666666666666664,1.309255012739391,0.7502137,0.14264682,
733,,,,0.6666666666666665,1.0666666666666664,1.0806073889222843,0.6311357,0.19334933,
734,,,,0.7999999999999998,1.0666666666666664,0.9485771539705206,0.5389548,0.1638039,
735,,,,0.9333333333333331,1.0666666666666664,0.9237160098473503,0.4591444,0.16803248,
736,,,,1.0666666666666664,1.0666666666666664,0.98527851687078,0.41365469,0.26798806,
737,,,,1.2000000000000002,1.0666666666666664,1.0912085280811932,0.30390114,0.19797091,
738,,,,1.3333333333333335,1.0666666666666664,1.1939004623599498,0.22222097,0.25600573,
739,,,,1.4666666666666668,1.0666666666666664,1.2560728054463421,0.12242321,0.30281517,
740,,,,1.6,1.0666666666666664,1.2614475585992535,0.07391159,0.35086507,
741,,,,1.7333333333333334,1.0666666666666664,1.2171106102870055,-0.058552742,0.22616474,
742,,,,1.8666666666666667,1.0666666666666664,1.1475617673010634,-0.09055792,0.28264868,
743,,,,2.0,1.0666666666666664,1.083375666691109,-0.10822906,0.3967197,
744,,,,-2.0,1.2000000000000002,1.3855978889087948,0.004813119,0.3802241,
745,,,,-1.8666666666666667,1.2000000000000002,1.4497839895241607,0.028610067,0.28298157,
746,,,,-1.7333333333333334,1.2000000000000002,1.5193328325168631,0.12175903,0.33290213,
747,,,,-1.6,1.2000000000000002,1.5636697808343698,0.26187837,0.3975817,
748,,,,-1.4666666666666668,1.2000000000000002,1.558295027682019,0.34970883,0.36379188,
749,,,,-1.3333333333333335,1.2000000000000002,1.4961226845891942,0.48602068,0.32960546,
750,,,,-1.2,1.2000000000000002,1.3934307502969427,0.535303,0.30265835,
751,,,,-1.0666666666666667,1.2000000000000002,1.2875007390691549,0.606065,0.28272808,
752,,,,-0.9333333333333333,1.2000000000000002,1.2259382320313155,0.70604867,0.22729494,
753,,,,-0.8,1.2000000000000002,1.2507993761532932,0.76922154,0.32587424,
754,,,,-0.6666666666666667,1.2000000000000002,1.3828296111302023,0.81342727,0.24462892,
755,,,,-0.5333333333333334,1.2000000000000002,1.6114772350152458,0.9589963,0.1809455,
756,,,,-0.3999999999999999,1.2000000000000002,1.8946487135076406,1.0926732,0.21914434,
757,,,,-0.2666666666666666,1.2000000000000002,2.1689534262504773,1.382872,0.16318719,
758,,,,-0.1333333333333333,1.2000000000000002,2.367554705184822,1.4080981,0.24177893,
759,,,,0.0,1.2000000000000002,1.4400000000000004,1.4554709,0.15266412,
760,,,,0.1333333333333333,1.2000000000000002,2.36755470402439,1.4528854,0.17127286,
761,,,,0.2666666666666666,1.2000000000000002,2.168953425794493,1.3891678,0.28201056,
762,,,,0.3999999999999999,1.2000000000000002,1.894648713318042,1.1891497,0.1742399,
763,,,,0.5333333333333332,1.2000000000000002,1.611477234961614,0.9100816,0.21677907,
764,,,,0.6666666666666665,1.2000000000000002,1.3828296111445075,0.71459615,0.21415116,
765,,,,0.7999999999999998,1.2000000000000002,1.2507993761927436,0.6281863,0.24689783,
766,,,,0.9333333333333331,1.2000000000000002,1.2259382320695733,0.55727375,0.16225992,
767,,,,1.0666666666666664,1.2000000000000002,1.287500739093003,0.56690335,0.294955,
768,,,,1.2000000000000002,1.2000000000000002,1.3934307503034162,0.41140518,0.23415618,
769,,,,1.3333333333333335,1.2000000000000002,1.496122684582173,0.37006447,0.3284194,
770,,,,1.4666666666666668,1.2000000000000002,1.5582950276685652,0.31378037,0.45052767,
771,,,,1.6,1.2000000000000002,1.5636697808214766,0.1542592,0.31721458,
772,,,,1.7333333333333334,1.2000000000000002,1.5193328325092286,0.0781061,0.3784437,
773,,,,1.8666666666666667,1.2000000000000002,1.4497839895232865,0.047012057,0.45689154,
774,,,,2.0,1.2000000000000002,1.385597888913332,-0.0607378,0.36306974,
775,,,,-2.0,1.3333333333333335,1.7233756666865725,0.024676612,0.3192876,
776,,,,-1.8666666666666667,1.3333333333333335,1.7875617673019384,0.22848628,0.37600362,
777,,,,-1.7333333333333334,1.3333333333333335,1.8571106102946409,0.28362766,0.33325052,
778,,,,-1.6,1.3333333333333335,1.9014475586121475,0.3936733,0.40922445,
779,,,,-1.4666666666666668,1.3333333333333335,1.8960728054597968,0.50789833,0.4549844,
780,,,,-1.3333333333333335,1.3333333333333335,1.833900462366972,0.5301711,0.3236688,
781,,,,-1.2,1.3333333333333335,1.7312085280747205,0.6400891,0.38794535,
782,,,,-1.0666666666666667,1.3333333333333335,1.6252785168469326,0.76106596,0.3164271,
783,,,,-0.9333333333333333,1.3333333333333335,1.5637160098090932,0.78075826,0.32423788,
784,,,,-0.8,1.3333333333333335,1.588577153931071,0.93405527,0.2899369,
785,,,,-0.6666666666666667,1.3333333333333335,1.72060738890798,1.0074629,0.2856141,
786,,,,-0.5333333333333334,1.3333333333333335,1.9492550127930235,1.0431714,0.29250458,
787,,,,-0.3999999999999999,1.3333333333333335,2.2324264912854184,1.2847724,0.26387095,
788,,,,-0.2666666666666666,1.3333333333333335,2.506731204028255,1.5102521,0.20263822,
789,,,,-0.1333333333333333,1.3333333333333335,2.7053324829625995,1.6176981,0.23856045,
790,,,,0.0,1.3333333333333335,1.7777777777777781,1.6511072,0.17834163,
791,,,,0.1333333333333333,1.3333333333333335,2.7053324818021673,1.6105999,0.26053005,
792,,,,0.2666666666666666,1.3333333333333335,2.5067312035722704,1.629853,0.14404568,
793,,,,0.3999999999999999,1.3333333333333335,2.23242649109582,1.338364,0.24178694,
794,,,,0.5333333333333332,1.3333333333333335,1.9492550127393917,1.0490108,0.23616536,
795,,,,0.6666666666666665,1.3333333333333335,1.7206073889222853,0.87258196,0.24046464,
796,,,,0.7999999999999998,1.3333333333333335,1.5885771539705213,0.8120693,0.3304099,
797,,,,0.9333333333333331,1.3333333333333335,1.563716009847351,0.690525,0.31548208,
798,,,,1.0666666666666664,1.3333333333333335,1.6252785168707808,0.66022307,0.32837132,
799,,,,1.2000000000000002,1.3333333333333335,1.731208528081194,0.5718533,0.3086513,
800,,,,1.3333333333333335,1.3333333333333335,1.8339004623599506,0.4446663,0.32564062,
801,,,,1.4666666666666668,1.3333333333333335,1.896072805446343,0.3815184,0.30722395,
802,,,,1.6,1.3333333333333335,1.9014475585992543,0.24927704,0.25236267,
803,,,,1.7333333333333334,1.3333333333333335,1.8571106102870063,0.11848219,0.21557063,
804,,,,1.8666666666666667,1.3333333333333335,1.7875617673010642,0.113808304,0.42325407,
805,,,,2.0,1.3333333333333335,1.7233756666911098,0.015144155,0.3855257,
806,,,,-2.0,1.4666666666666668,2.096709000019906,0.22730164,0.35270762,
807,,,,-1.8666666666666667,1.4666666666666668,2.160895100635272,0.39246133,0.4915875,
808,,,,-1.7333333333333334,1.4666666666666668,2.2304439436279746,0.44420284,0.47969198,
809,,,,-1.6,1.4666666666666668,2.274780891945481,0.54779315,0.37308377,
810,,,,-1.4666666666666668,1.4666666666666668,2.2694061387931304,0.6600217,0.38962692,
811,,,,-1.3333333333333335,1.4666666666666668,2.207233795700305,0.77708656,0.38846922,
812,,,,-1.2,1.4666666666666668,2.104541861408054,0.6986301,0.36051878,
813,,,,-1.0666666666666667,1.4666666666666668,1.998611850180266,0.8678267,0.37574628,
814,,,,-0.9333333333333333,1.4666666666666668,1.9370493431424267,0.913148,0.38198772,
815,,,,-0.8,1.4666666666666668,1.9619104872644044,1.0779153,0.35595167,
816,,,,-0.6666666666666667,1.4666666666666668,2.0939407222413133,1.1291503,0.25402096,
817,,,,-0.5333333333333334,1.4666666666666668,2.322588346126357,1.2164649,0.28328916,
818,,,,-0.3999999999999999,1.4666666666666668,2.605759824618752,1.4646262,0.27302283,
819,,,,-0.2666666666666666,1.4666666666666668,2.8800645373615885,1.6443497,0.32734427,
820,,,,-0.1333333333333333,1.4666666666666668,3.078665816295933,1.7918292,0.30251688,
821,,,,0.0,1.4666666666666668,2.1511111111111116,1.7842336,0.3042017,
822,,,,0.1333333333333333,1.4666666666666668,3.0786658151355013,1.8273172,0.20889372,
823,,,,0.2666666666666666,1.4666666666666668,2.8800645369056044,1.7602913,0.32485008,
824,,,,0.3999999999999999,1.4666666666666668,2.6057598244291533,1.4692246,0.31773138,
825,,,,0.5333333333333332,1.4666666666666668,2.3225883460727252,1.1890328,0.26559228,
826,,,,0.6666666666666665,1.4666666666666668,2.093940722255619,1.0584852,0.28133002,
827,,,,0.7999999999999998,1.4666666666666668,1.9619104873038549,0.91855454,0.3499016,
828,,,,0.9333333333333331,1.4666666666666668,1.9370493431806846,0.85296625,0.3373595,
829,,,,1.0666666666666664,1.4666666666666668,1.9986118502041144,0.71903235,0.27807826,
830,,,,1.2000000000000002,1.4666666666666668,2.1045418614145275,0.6910311,0.39331785,
831,,,,1.3333333333333335,1.4666666666666668,2.207233795693284,0.5480173,0.2933055,
832,,,,1.4666666666666668,1.4666666666666668,2.2694061387796762,0.51480025,0.3799018,
833,,,,1.6,1.4666666666666668,2.2747808919325876,0.39191315,0.3321217,
834,,,,1.7333333333333334,1.4666666666666668,2.23044394362034,0.41845074,0.54475605,
835,,,,1.8666666666666667,1.4666666666666668,2.1608951006343977,0.17803192,0.34712243,
836,,,,2.0,1.4666666666666668,2.0967090000244433,0.13220674,0.44100654,
837,,,,-2.0,1.6,2.505597888908795,0.427987,0.5398874,
838,,,,-1.8666666666666667,1.6,2.569783989524161,0.49096322,0.48593652,
839,,,,-1.7333333333333334,1.6,2.6393328325168635,0.5671472,0.45662314,
840,,,,-1.6,1.6,2.6836697808343697,0.6540034,0.3543512,
841,,,,-1.4666666666666668,1.6,2.678295027682019,0.7671479,0.35888094,
842,,,,-1.3333333333333335,1.6,2.616122684589194,0.8319528,0.39779767,
843,,,,-1.2,1.6,2.513430750296943,0.8864215,0.38102603,
844,,,,-1.0666666666666667,1.6,2.407500739069155,1.029127,0.3747703,
845,,,,-0.9333333333333333,1.6,2.3459382320313154,1.1288407,0.37667766,
846,,,,-0.8,1.6,2.3707993761532933,1.2172714,0.33798456,
847,,,,-0.6666666666666667,1.6,2.502829611130202,1.2502639,0.41500717,
848,,,,-0.5333333333333334,1.6,2.731477235015246,1.3273668,0.3641757,
849,,,,-0.3999999999999999,1.6,3.0146487135076407,1.6018682,0.31747207,
850,,,,-0.2666666666666666,1.6,3.2889534262504774,1.8385358,0.29842517,
851,,,,-0.1333333333333333,1.6,3.487554705184822,1.8773603,0.46818802,
852,,,,0.0,1.6,2.5600000000000005,1.9322667,0.378428,
853,,,,0.1333333333333333,1.6,3.48755470402439,1.9493905,0.41115138,
854,,,,0.2666666666666666,1.6,3.2889534257944932,1.9387348,0.32028055,
855,,,,0.3999999999999999,1.6,3.014648713318042,1.714628,0.2521216,
856,,,,0.5333333333333332,1.6,2.731477234961614,1.4328508,0.32638612,
857,,,,0.6666666666666665,1.6,2.5028296111445076,1.1478368,0.3646889,
858,,,,0.7999999999999998,1.6,2.370799376192744,0.9578907,0.33162317,
859,,,,0.9333333333333331,1.6,2.345938232069573,0.96455693,0.3638523,
860,,,,1.0666666666666664,1.6,2.4075007390930034,0.88074213,0.3966035,
861,,,,1.2000000000000002,1.6,2.5134307503034163,0.80292463,0.42054927,
862,,,,1.3333333333333335,1.6,2.616122684582173,0.70800054,0.45187995,
863,,,,1.4666666666666668,1.6,2.678295027668565,0.6460614,0.40478534,
864,,,,1.6,1.6,2.6836697808214764,0.57540953,0.5009709,
865,,,,1.7333333333333334,1.6,2.6393328325092287,0.5099611,0.57974017,
866,,,,1.8666666666666667,1.6,2.5697839895232866,0.41118512,0.5202128,
867,,,,2.0,1.6,2.505597888913332,0.24359307,0.45830455,
868,,,,-2.0,1.7333333333333334,2.950042333353239,0.5879142,0.50143826,
869,,,,-1.8666666666666667,1.7333333333333334,3.014228433968605,0.6040842,0.4765048,
870,,,,-1.7333333333333334,1.7333333333333334,3.0837772769613077,0.6880861,0.4105026,
871,,,,-1.6,1.7333333333333334,3.128114225278814,0.779495,0.28265816,
872,,,,-1.4666666666666668,1.7333333333333334,3.1227394721264634,0.9172228,0.43408018,
873,,,,-1.3333333333333335,1.7333333333333334,3.0605671290336383,0.9638313,0.37046692,
874,,,,-1.2,1.7333333333333334,2.957875194741387,1.0911518,0.3185801,
875,,,,-1.0666666666666667,1.7333333333333334,2.851945183513599,1.159986,0.3643985,
876,,,,-0.9333333333333333,1.7333333333333334,2.7903826764757595,1.1761159,0.4009272,
877,,,,-0.8,1.7333333333333334,2.8152438205977375,1.2698418,0.5010385,
878,,,,-0.6666666666666667,1.7333333333333334,2.9472740555746464,1.399341,0.36040208,
879,,,,-0.5333333333333334,1.7333333333333334,3.17592167945969,1.5668771,0.3169344,
880,,,,-0.3999999999999999,1.7333333333333334,3.459093157952085,1.7686992,0.32419592,
881,,,,-0.2666666666666666,1.7333333333333334,3.7333978706949216,2.0382955,0.2577514,
882,,,,-0.1333333333333333,1.7333333333333334,3.931999149629266,2.1303885,0.35423905,
883,,,,0.0,1.7333333333333334,3.0044444444444447,2.0854957,0.4855526,
884,,,,0.1333333333333333,1.7333333333333334,3.931999148468834,2.17814,0.31339356,
885,,,,0.2666666666666666,1.7333333333333334,3.733397870238937,2.0865018,0.45304507,
886,,,,0.3999999999999999,1.7333333333333334,3.4590931577624864,1.8630128,0.34149277,
887,,,,0.5333333333333332,1.7333333333333334,3.1759216794060583,1.5554585,0.37328,
888,,,,0.6666666666666665,1.7333333333333334,2.947274055588952,1.3375266,0.4707796,
889,,,,0.7999999999999998,1.7333333333333334,2.815243820637188,1.1192023,0.33422843,
890,,,,0.9333333333333331,1.7333333333333334,2.7903826765140174,1.0442035,0.47720414,
891,,,,1.0666666666666664,1.7333333333333334,2.8519451835374476,0.99551696,0.4063094,
892,,,,1.2000000000000002,1.7333333333333334,2.9578751947478605,0.87648803,0.30245224,
893,,,,1.3333333333333335,1.7333333333333334,3.060567129026617,0.8907544,0.46562567,
894,,,,1.4666666666666668,1.7333333333333334,3.1227394721130093,0.7542431,0.46341914,
895,,,,1.6,1.7333333333333334,3.1281142252659206,0.62894803,0.30662864,
896,,,,1.7333333333333334,1.7333333333333334,3.083777276953673,0.6240874,0.5581682,
897,,,,1.8666666666666667,1.7333333333333334,3.0142284339677308,0.5287623,0.51851016,
898,,,,2.0,1.7333333333333334,2.9500423333577763,0.3486998,0.46263587,
899,,,,-2.0,1.8666666666666667,3.430042333353239,0.6039343,0.53206897,
900,,,,-1.8666666666666667,1.8666666666666667,3.494228433968605,0.68234235,0.46736443,
901,,,,-1.7333333333333334,1.8666666666666667,3.5637772769613076,0.7785701,0.44347972,
902,,,,-1.6,1.8666666666666667,3.608114225278814,0.89677596,0.36734915,
903,,,,-1.4666666666666668,1.8666666666666667,3.6027394721264634,0.94670725,0.45780095,
904,,,,-1.3333333333333335,1.8666666666666667,3.5405671290336382,1.0749747,0.43342623,
905,,,,-1.2,1.8666666666666667,3.437875194741387,1.2379864,0.27937034,
906,,,,-1.0666666666666667,1.8666666666666667,3.331945183513599,1.2261013,0.43196747,
907,,,,-0.9333333333333333,1.8666666666666667,3.2703826764757595,1.360011,0.4725965,
908,,,,-0.8,1.8666666666666667,3.2952438205977375,1.443839,0.51086605,
909,,,,-0.6666666666666667,1.8666666666666667,3.4272740555746464,1.5198802,0.39758503,
910,,,,-0.5333333333333334,1.8666666666666667,3.65592167945969,1.6207559,0.42889526,
911,,,,-0.3999999999999999,1.8666666666666667,3.939093157952085,1.9027022,0.456844,
912,,,,-0.2666666666666666,1.8666666666666667,4.213397870694921,2.158642,0.4151284,
913,,,,-0.1333333333333333,1.8666666666666667,4.411999149629266,2.1949575,0.5601052,
914,,,,0.0,1.8666666666666667,3.4844444444444447,2.279016,0.47256157,
915,,,,0.1333333333333333,1.8666666666666667,4.411999148468834,2.331125,0.44238845,
916,,,,0.2666666666666666,1.8666666666666667,4.213397870238937,2.2972198,0.39292383,
917,,,,0.3999999999999999,1.8666666666666667,3.9390931577624864,2.1282008,0.2688189,
918,,,,0.5333333333333332,1.8666666666666667,3.6559216794060583,1.8015187,0.38699016,
919,,,,0.6666666666666665,1.8666666666666667,3.427274055588952,1.5242962,0.32900384,
920,,,,0.7999999999999998,1.8666666666666667,3.295243820637188,1.3149055,0.3767957,
921,,,,0.9333333333333331,1.8666666666666667,3.2703826765140174,1.2268049,0.45618567,
922,,,,1.0666666666666664,1.8666666666666667,3.3319451835374476,1.0552039,0.38769162,
923,,,,1.2000000000000002,1.8666666666666667,3.4378751947478605,1.0733553,0.56616807,
924,,,,1.3333333333333335,1.8666666666666667,3.540567129026617,0.9505953,0.3995169,
925,,,,1.4666666666666668,1.8666666666666667,3.6027394721130093,0.830525,0.356693,
926,,,,1.6,1.8666666666666667,3.6081142252659206,0.67234683,0.40552673,
927,,,,1.7333333333333334,1.8666666666666667,3.563777276953673,0.75050753,0.57437783,
928,,,,1.8666666666666667,1.8666666666666667,3.4942284339677308,0.58911717,0.5031377,
929,,,,2.0,1.8666666666666667,3.4300423333577763,0.5385262,0.5030355,
930,,,,-2.0,2.0,3.9455978889087944,0.74637914,0.60233086,
931,,,,-1.8666666666666667,2.0,4.00978398952416,0.8268863,0.5945329,
932,,,,-1.7333333333333334,2.0,4.0793328325168625,0.9389991,0.5631576,
933,,,,-1.6,2.0,4.123669780834369,1.084132,0.52133465,
934,,,,-1.4666666666666668,2.0,4.118295027682019,1.1338766,0.50771964,
935,,,,-1.3333333333333335,2.0,4.056122684589194,1.258872,0.53888386,
936,,,,-1.2,2.0,3.9534307502969424,1.3724355,0.32961228,
937,,,,-1.0666666666666667,2.0,3.8475007390691545,1.4343511,0.5690803,
938,,,,-0.9333333333333333,2.0,3.785938232031315,1.5450637,0.35208425,
939,,,,-0.8,2.0,3.810799376153293,1.5662346,0.36480618,
940,,,,-0.6666666666666667,2.0,3.9428296111302017,1.6632353,0.43959936,
941,,,,-0.5333333333333334,2.0,4.171477235015246,1.8644612,0.4034124,
942,,,,-0.3999999999999999,2.0,4.45464871350764,2.123616,0.4605765,
943,,,,-0.2666666666666666,2.0,4.728953426250477,2.3799832,0.3267006,
944,,,,-0.1333333333333333,2.0,4.927554705184821,2.3857815,0.5890256,
945,,,,0.0,2.0,4.0,2.4707165,0.48394057,
946,,,,0.1333333333333333,2.0,4.92755470402439,2.3623104,0.6840449,
947,,,,0.2666666666666666,2.0,4.728953425794493,2.5054917,0.38465723,
948,,,,0.3999999999999999,2.0,4.454648713318042,2.1681368,0.61407256,
949,,,,0.5333333333333332,2.0,4.171477234961613,1.9232544,0.41291264,
950,,,,0.6666666666666665,2.0,3.942829611144507,1.641142,0.39410394,
951,,,,0.7999999999999998,2.0,3.8107993761927434,1.4648311,0.43543157,
952,,,,0.9333333333333331,2.0,3.7859382320695727,1.3102878,0.3923571,
953,,,,1.0666666666666664,2.0,3.847500739093003,1.1819323,0.3971083,
954,,,,1.2000000000000002,2.0,3.953430750303416,1.1251061,0.39092672,
955,,,,1.3333333333333335,2.0,4.0561226845821725,1.0158033,0.5187741,
956,,,,1.4666666666666668,2.0,4.118295027668565,0.9129459,0.44101006,
957,,,,1.6,2.0,4.123669780821476,0.9740755,0.6056674,
958,,,,1.7333333333333334,2.0,4.079332832509228,0.8156272,0.53324306,
959,,,,1.8666666666666667,2.0,4.009783989523286,0.7400107,0.61449516,
960,,,,2.0,2.0,3.9455978889133316,0.6009415,0.3545104,
